Player,Salary,Team
A.J. Hammons," $650,000.00 ",DAL
Aaron Brooks," $2,700,000.00 ",IND
Aaron Gordon," $4,351,320.00 ",ORL
Aaron Gray," $452,059.00 ",DET
Aaron Harrison," $375,579.00 ",CHA
Adreian Payne," $2,022,240.00 ",MIN
Al Horford," $26,540,100.00 ",BOS
Al Jefferson," $10,230,179.00 ",IND
Alan Anderson," $1,315,448.00 ",LAC
Alan Williams," $874,636.00 ",PHO
Alec Burks," $10,154,495.00 ",UTA
Alex Abrines," $5,994,764.00 ",OKC
Alex Caruso," $50,000.00 ",OKC
Alex Len," $4,823,621.00 ",PHO
Alex Poythress," $38,903.00 ",PHI
Alex Poythress," $35,381.00 ",IND
Alexis Ajinca," $4,600,000.00 ",NOH
Al-Farouq Aminu," $7,680,965.00 ",POR
Allen Crabbe," $18,500,000.00 ",POR
Alonzo Gee," $1,400,000.00 ",NOH
Alonzo Gee," $495,227.00 ",DEN
Amir Johnson," $12,000,000.00 ",BOS
Anderson Varejao," $1,984,005.00 ",POR
Anderson Varejao," $1,551,659.00 ",GSW
Andre Drummond," $22,116,750.00 ",DET
Andre Iguodala," $11,131,368.00 ",GSW
Andre Roberson," $2,183,072.00 ",OKC
Andrea Bargnani," $323,599.00 ",NJN
Andrew Bogut," $11,027,027.00 ",PHI
Andrew Bogut," $242,224.00 ",CLE
Andrew Harrison," $945,000.00 ",MEM
Andrew Nicholson," $6,088,993.00 ",NJN
Andrew Wiggins," $6,006,600.00 ",MIN
Anthony Bennett," $1,015,696.00 ",NJN
Anthony Brown," $874,636.00 ",LAL
Anthony Brown," $108,043.00 ",NOH
Anthony Brown," $51,449.00 ",ORL
Anthony Davis," $22,116,750.00 ",NOH
Anthony Morrow," $3,488,000.00 ",CHI
Anthony Tolliver," $8,000,000.00 ",SAC
Archie Goodwin," $2,094,089.00 ",PHO
Archie Goodwin," $194,494.00 ",NJN
Archie Goodwin," $95,600.00 ",NOH
Arinze Onuaku," $440,078.00 ",ORL
Aron Baynes," $6,500,000.00 ",DET
Arron Afflalo," $12,500,000.00 ",SAC
Austin Rivers," $11,000,000.00 ",LAC
Avery Bradley," $8,269,663.00 ",BOS
Axel Toupane," $51,449.00 ",MIL
Axel Toupane," $20,580.00 ",NOH
Beau Beech," $45,000.00 ",NJN
Ben Bentil," $250,000.00 ",BOS
Ben Bentil," $50,000.00 ",IND
Ben Bentil," $31,969.00 ",DAL
Ben McLemore," $4,008,882.00 ",SAC
Ben Simmons," $5,903,160.00 ",PHI
Beno Udrih," $1,551,659.00 ",DET
Bismack Biyombo," $17,000,000.00 ",ORL
Blake Griffin," $20,140,838.00 ",LAC
Boban Marjanovic," $7,000,000.00 ",DET
Bobby Brown," $934,293.00 ",HOU
Bobby Portis," $1,453,680.00 ",CHI
Bojan Bogdanovic," $3,730,653.00 ",WAS
Boris Diaw," $7,000,000.00 ",UTA
Bradley Beal," $22,116,750.00 ",WAS
Brady Heslip," $56,500.00 ",TOR
Brandan Wright," $5,700,000.00 ",MEM
Brandon Bass," $1,551,659.00 ",LAC
Brandon Ingram," $5,281,680.00 ",LAL
Brandon Jennings," $4,837,318.00 ",NYK
Brandon Jennings," $1,200,000.00 ",WAS
Brandon Knight," $12,606,250.00 ",PHO
Brandon Paul," $155,000.00 ",PHI
Brandon Rush," $3,500,000.00 ",MIN
Brian Roberts," $1,050,961.00 ",CHA
Briante Weber," $328,000.00 ",MIA
Briante Weber," $231,521.00 ",CHA
Briante Weber," $102,898.00 ",GSW
Brice Johnson," $1,273,920.00 ",LAC
Brook Lopez," $21,165,675.00 ",NJN
Bruno Caboclo," $1,589,640.00 ",TOR
Bryn Forbes," $543,471.00 ",SAS
Buddy Hield," $3,517,200.00 ",SAC
C.J. McCollum," $3,219,579.00 ",POR
C.J. Miles," $4,583,450.00 ",IND
C.J. Watson," $5,000,000.00 ",ORL
C.J. Wilcox," $1,209,680.00 ",ORL
Cameron Jones," $50,000.00 ",GSW
Cameron Payne," $2,112,480.00 ",CHI
Caris LeVert," $1,562,280.00 ",NJN
Carl Landry," $6,500,000.00 ",PHI
Carlos Delfino," $650,000.00 ",LAC
Carmelo Anthony," $24,559,380.00 ",NYK
Caron Butler," $517,220.00 ",SAC
Cat Barber," $50,000.00 ",PHI
Chandler Parsons," $22,116,750.00 ",MEM
Channing Frye," $7,806,971.00 ",CLE
Chasson Randle," $297,311.00 ",PHI
Chasson Randle," $243,860.00 ",NYK
Cheick Diallo," $543,471.00 ",NOH
Chinanu Onuaku," $543,471.00 ",HOU
Chris Andersen," $1,551,659.00 ",CHA
Chris Bosh," $23,741,060.00 ",MIA
Chris McCullough," $1,191,480.00 ",WAS
Chris Paul," $22,868,827.00 ",LAC
Chris Wright," $100,000.00 ",OKC
Christian Wood," $874,636.00 ",CHA
Cliff Alexander," $51,449.00 ",NJN
Clint Capela," $1,296,240.00 ",HOU
Cody Zeller," $5,318,313.00 ",CHA
Cole Aldrich," $7,643,979.00 ",MIN
Corey Brewer," $7,600,000.00 ",LAL
Cory Joseph," $7,330,000.00 ",TOR
Courtney Lee," $11,242,000.00 ",NYK
Cristiano Felicio," $874,636.00 ",CHI
D.J. Augustin," $7,250,000.00 ",ORL
D.J. Kennedy," $50,000.00 ",DEN
D.J. Stephens," $35,000.00 ",MEM
D\'Angelo Russell," $5,332,800.00 ",LAL
Dahntay Jones," $24,022.00 ",CLE
Damian Jones," $1,171,560.00 ",GSW
Damian Lillard," $24,328,425.00 ",POR
Damion Lee," $50,000.00 ",BOS
Damjan Rudez," $980,431.00 ",ORL
Daniel Ochefu," $543,471.00 ",WAS
Danilo Gallinari," $15,050,000.00 ",DEN
Danny Green," $10,000,000.00 ",SAS
Dante Cunningham," $2,978,250.00 ",NOH
Dante Exum," $3,940,320.00 ",UTA
Danuel House," $543,471.00 ",WAS
Dario Saric," $2,318,280.00 ",PHI
Darrell Arthur," $8,070,175.00 ",DEN
Darren Collison," $5,229,454.00 ",SAC
Darrun Hilliard," $874,636.00 ",DET
David Lee," $1,551,659.00 ",SAS
David Nwaba," $137,466.00 ",LAL
David West," $1,551,659.00 ",GSW
Davis Bertans," $543,471.00 ",SAS
DeAndre Jordan," $21,165,675.00 ",LAC
DeAndre Liggins," $1,015,696.00 ",DAL
DeAndre\' Bembry," $1,499,760.00 ",ATL
Dejounte Murray," $1,180,080.00 ",SAS
Delon Wright," $1,577,280.00 ",TOR
DeMar DeRozan," $26,540,100.00 ",TOR
DeMarcus Cousins," $16,957,900.00 ",NOH
DeMarre Carroll," $14,200,000.00 ",TOR
Demetrius Jackson," $1,450,000.00 ",BOS
Dennis Schroder," $2,708,582.00 ",ATL
Denzel Valentine," $2,092,200.00 ",CHI
Deron Williams," $9,000,000.00 ",DAL
Deron Williams," $5,500,000.00 ",NJN
Deron Williams," $259,626.00 ",CLE
Derrick Favors," $11,050,000.00 ",UTA
Derrick Jones," $543,471.00 ",PHO
Derrick Rose," $21,323,250.00 ",NYK
Derrick Williams," $4,598,000.00 ",MIA
Derrick Williams," $402,043.00 ",CLE
Devin Booker," $2,223,600.00 ",PHO
Devin Harris," $4,228,000.00 ",DAL
Dewayne Dedmon," $2,898,000.00 ",SAS
Deyonta Davis," $1,369,229.00 ",MEM
Diamond Stone," $543,471.00 ",LAC
Dion Waiters," $2,898,000.00 ",MIA
Dionte Christmas," $50,000.00 ",PHI
Dirk Nowitzki," $25,000,000.00 ",DAL
Domantas Sabonis," $2,440,200.00 ",OKC
Donatas Motiejunas," $576,724.00 ",NOH
Dorian Finney-Smith," $543,471.00 ",DAL
Doug McDermott," $2,483,040.00 ",OKC
Dragan Bender," $4,276,320.00 ",PHO
Draymond Green," $15,330,435.00 ",GSW
Dwight Howard," $23,180,275.00 ",ATL
Dwight Powell," $8,375,000.00 ",DAL
Dwyane Wade," $23,200,000.00 ",CHI
E.J. Singler," $50,000.00 ",TOR
E\'Twaun Moore," $8,081,363.00 ",NOH
Ed Davis," $6,666,667.00 ",POR
Edy Tavares," $1,000,000.00 ",ATL
Edy Tavares," $5,145.00 ",CLE
Egidijus Mockevicius," $100,000.00 ",NJN
Elfrid Payton," $2,613,600.00 ",ORL
Elgin Cook," $50,000.00 ",GSW
Elijah Millsap," $23,069.00 ",PHO
Elliot Williams," $250,000.00 ",GSW
Elton Brand," $1,000,000.00 ",PHI
Emmanuel Mudiay," $3,241,800.00 ",DEN
Enes Kanter," $17,145,838.00 ",OKC
Eric Bledsoe," $14,000,000.00 ",PHO
Eric Gordon," $12,385,364.00 ",HOU
Ersan Ilyasova," $8,400,000.00 ",ATL
Evan Fournier," $17,000,000.00 ",ORL
Evan Turner," $16,393,443.00 ",POR
Festus Ezeli," $7,400,000.00 ",POR
Frank Kaminsky," $2,730,000.00 ",CHA
Fred VanVleet," $543,471.00 ",TOR
Gal Mekel," $315,760.00 ",DAL
Garrett Temple," $8,000,000.00 ",SAC
Gary Harris," $1,655,880.00 ",DEN
Gary Neal," $72,193.00 ",ATL
Gary Payton," $543,471.00 ",HOU
Gary Payton," $35,166.00 ",MIL
George Hill," $8,000,000.00 ",UTA
Georges Niang," $650,000.00 ",IND
Georgios Papagiannis," $2,202,240.00 ",SAC
Gerald Green," $1,410,598.00 ",BOS
Gerald Henderson," $9,000,000.00 ",PHI
Giannis Antetokounmpo," $2,995,421.00 ",MIL
Glenn Robinson," $1,050,500.00 ",IND
Goran Dragic," $15,890,000.00 ",MIA
Gordon Hayward," $16,073,140.00 ",UTA
Gorgui Dieng," $2,348,783.00 ",MIN
Greg Monroe," $17,100,000.00 ",MIL
Greivis Vasquez," $4,347,826.00 ",NJN
Harrison Barnes," $22,116,750.00 ",DAL
Hassan Whiteside," $22,116,750.00 ",MIA
Henry Ellenson," $1,704,120.00 ",DET
Henry Sims," $75,000.00 ",UTA
Hollis Thompson," $442,126.00 ",PHI
Hollis Thompson," $119,494.00 ",NOH
Ian Clark," $1,015,696.00 ",GSW
Ian Mahinmi," $15,944,154.00 ",WAS
Iman Shumpert," $9,700,000.00 ",CLE
Isaiah Canaan," $1,015,696.00 ",CHI
Isaiah Cousins," $100,000.00 ",SAC
Isaiah Taylor," $305,000.00 ",HOU
Isaiah Thomas," $6,587,132.00 ",BOS
Isaiah Whitehead," $1,074,145.00 ",NJN
Ish Smith," $6,000,000.00 ",DET
Ivica Zubac," $1,034,956.00 ",LAL
J.J. Barea," $4,096,950.00 ",DAL
J.J. Redick," $7,377,500.00 ",LAC
J.P. Tokoto," $100,000.00 ",NYK
J.R. Smith," $12,800,000.00 ",CLE
Jabari Parker," $5,374,320.00 ",MIL
Jae Crowder," $6,286,408.00 ",BOS
Jahlil Okafor," $4,788,840.00 ",PHI
Jake Layman," $600,000.00 ",POR
Jakob Poeltl," $2,703,960.00 ",TOR
Jalen Jones," $25,000.00 ",BOS
Jamal Crawford," $13,253,012.00 ",LAC
Jamal Murray," $3,210,840.00 ",DEN
Jameel Warney," $20,000.00 ",DAL
Jameer Nelson," $4,540,525.00 ",DEN
James Ennis," $2,898,000.00 ",MEM
James Harden," $26,540,100.00 ",HOU
James Johnson," $4,000,000.00 ",MIA
James Jones," $1,551,659.00 ",CLE
James Michael McAdoo," $980,431.00 ",GSW
James Webb," $65,000.00 ",PHI
James Young," $1,825,200.00 ",BOS
JaMychal Green," $980,431.00 ",MEM
Jared Dudley," $10,470,000.00 ",PHO
Jared Sullinger," $5,628,000.00 ",PHO
Jarell Eddie," $175,000.00 ",WAS
Jarell Eddie," $102,898.00 ",PHO
Jarell Martin," $1,286,160.00 ",MEM
Jarnell Stokes," $150,000.00 ",DEN
Jarrett Jack," $1,551,659.00 ",ATL
Jarrett Jack," $500,000.00 ",NJN
Jarrett Jack," $91,274.00 ",NOH
Jarrod Uthoff," $63,938.00 ",DAL
Jarrod Uthoff," $50,000.00 ",TOR
Jason Smith," $5,000,000.00 ",WAS
Jason Terry," $1,551,659.00 ",MIL
Jason Thompson," $945,126.00 ",GSW
JaVale McGee," $1,403,611.00 ",GSW
Jaylen Brown," $4,743,000.00 ",BOS
Jeff Green," $15,000,000.00 ",ORL
Jeff Teague," $8,800,000.00 ",IND
Jeff Withey," $1,015,696.00 ",UTA
Jerami Grant," $980,431.00 ",OKC
Jeremy Evans," $1,227,286.00 ",IND
Jeremy Lamb," $6,511,628.00 ",CHA
Jeremy Lin," $11,483,254.00 ",NJN
Jerian Grant," $1,643,040.00 ",CHI
Jerryd Bayless," $9,424,084.00 ",PHI
Jimmy Butler," $17,552,209.00 ",CHI
Joakim Noah," $17,000,000.00 ",NYK
Jodie Meeks," $6,540,000.00 ",ORL
Joe Harris," $980,431.00 ",NJN
Joe Ingles," $2,250,000.00 ",UTA
Joe Johnson," $11,000,000.00 ",UTA
Joe Young," $1,052,342.00 ",IND
Joel Anthony," $663,810.00 ",SAS
Joel Bolomboy," $600,000.00 ",UTA
Joel Embiid," $4,826,160.00 ",PHI
Joffrey Lauvergne," $1,709,720.00 ",CHI
John Henson," $12,517,606.00 ",MIL
John Jenkins," $469,841.00 ",PHO
John Lucas III," $635,753.00 ",MIN
John Wall," $16,957,900.00 ",WAS
Johnny O\'Bryant," $276,827.00 ",CHA
Johnny O\'Bryant," $115,344.00 ",DEN
Jon Leuer," $10,991,957.00 ",DET
Jonas Jerebko," $5,000,000.00 ",BOS
Jonas Valanciunas," $14,382,022.00 ",TOR
Jonathan Gibson," $680,937.00 ",DAL
Jonathon Simmons," $874,636.00 ",SAS
Jordan Adams," $1,465,080.00 ",MEM
Jordan Clarkson," $12,500,000.00 ",LAL
Jordan Crawford," $234,915.00 ",NOH
Jordan Farmar," $510,921.00 ",LAC
Jordan Farmar," $82,979.00 ",SAC
Jordan Hill," $3,911,380.00 ",MIN
Jordan McRae," $874,636.00 ",CLE
Jordan Mickey," $1,223,653.00 ",BOS
Jose Calderon," $7,708,427.00 ",LAL
Jose Calderon," $392,478.00 ",ATL
Josh Huestis," $1,191,480.00 ",OKC
Josh McRoberts," $5,782,450.00 ",MIA
Josh Richardson," $874,636.00 ",MIA
Josh Smith," $5,400,000.00 ",DET
Jrue Holiday," $11,286,518.00 ",NOH
Juan Hernangomez," $1,987,440.00 ",DEN
Julius Randle," $3,267,120.00 ",LAL
Julyan Stone," $50,000.00 ",IND
Justin Anderson," $1,514,160.00 ",PHI
Justin Hamilton," $3,000,000.00 ",NJN
Justin Harper," $57,672.00 ",PHI
Justin Holiday," $1,015,696.00 ",NYK
Justise Winslow," $2,593,440.00 ",MIA
Jusuf Nurkic," $1,921,320.00 ",POR
K.J. McDaniels," $3,333,333.00 ",NJN
Kaleb Tarczewski," $75,000.00 ",OKC
Karl-Anthony Towns," $5,960,160.00 ",MIN
Kawhi Leonard," $17,638,063.00 ",SAS
Kay Felder," $543,471.00 ",CLE
Keith Benson," $75,000.00 ",MIA
Kelly Olynyk," $3,094,014.00 ",BOS
Kelly Oubre," $2,006,640.00 ",WAS
Kemba Walker," $12,000,000.00 ",CHA
Kenneth Faried," $12,078,652.00 ",DEN
Kent Bazemore," $15,730,338.00 ",ATL
Kentavious Caldwell-Pope," $3,678,319.00 ",DET
Kevin Durant," $26,540,100.00 ",GSW
Kevin Garnett," $8,000,000.00 ",MIN
Kevin Love," $21,165,675.00 ",CLE
Kevin Martin," $1,360,305.00 ",MIN
Kevin Seraphin," $1,800,000.00 ",IND
Kevon Looney," $1,182,840.00 ",GSW
Khris Middleton," $15,200,000.00 ",MIL
Klay Thompson," $16,663,575.00 ",GSW
Kosta Koufos," $8,046,500.00 ",SAC
Kris Dunn," $3,872,520.00 ",MIN
Kris Humphries," $4,000,000.00 ",ATL
Kristaps Porzingis," $4,317,720.00 ",NYK
Kyle Anderson," $1,192,080.00 ",SAS
Kyle Collinsworth," $70,000.00 ",DAL
Kyle Korver," $5,239,437.00 ",CLE
Kyle Lowry," $12,000,000.00 ",TOR
Kyle O\'Quinn," $3,900,000.00 ",NYK
Kyle Singler," $4,837,500.00 ",OKC
Kyrie Irving," $17,638,063.00 ",CLE
Lamar Patterson," $128,623.00 ",ATL
Lamar Patterson," $100,000.00 ",SAC
LaMarcus Aldridge," $20,575,005.00 ",SAS
Lance Stephenson," $4,000,000.00 ",IND
Lance Stephenson," $1,227,286.00 ",NOH
Lance Stephenson," $144,386.00 ",MIN
Lance Thomas," $6,191,000.00 ",NYK
Langston Galloway," $5,200,000.00 ",SAC
Larry Nance Jr.," $1,207,680.00 ",LAL
Larry Sanders," $1,865,547.00 ",MIL
Larry Sanders," $207,722.00 ",CLE
Lavoy Allen," $4,000,000.00 ",IND
Leandro Barbosa," $4,000,000.00 ",PHO
LeBron James," $30,963,450.00 ",CLE
Livio Jean-Charles," $1,188,840.00 ",SAS
Lou Amundson," $1,551,659.00 ",NYK
Lou Williams," $7,000,000.00 ",HOU
Luc Mbah a Moute," $2,203,000.00 ",LAC
Lucas Nogueira," $1,921,320.00 ",TOR
Luis Scola," $5,000,000.00 ",NJN
Luke Babbitt," $1,227,000.00 ",MIA
Luol Deng," $18,000,000.00 ",LAL
Malachi Richardson," $1,439,880.00 ",SAC
Malcolm Brogdon," $925,000.00 ",MIL
Malcolm Delaney," $2,500,000.00 ",ATL
Malik Beasley," $1,627,320.00 ",DEN
Manny Harris," $119,494.00 ",DAL
Manu Ginobili," $14,000,000.00 ",SAS
Marc Gasol," $21,165,675.00 ",MEM
Marcelo Huertas," $1,500,000.00 ",HOU
Marcin Gortat," $12,000,000.00 ",WAS
Marco Belinelli," $6,333,333.00 ",CHA
Marcus Georges-Hunt," $31,969.00 ",MIA
Marcus Georges-Hunt," $31,969.00 ",ORL
Marcus Georges-Hunt," $25,000.00 ",BOS
Marcus Morris," $4,625,000.00 ",DET
Marcus Paige," $125,000.00 ",UTA
Marcus Smart," $3,578,880.00 ",BOS
Marcus Thornton," $1,315,448.00 ",NJN
Mario Hezonja," $3,909,840.00 ",ORL
Markieff Morris," $7,400,000.00 ",WAS
Marquese Chriss," $2,941,440.00 ",PHO
Marreese Speights," $1,403,611.00 ",LAC
Marshall Plumlee," $543,471.00 ",NYK
Martell Webster," $830,000.00 ",WAS
Marvin Williams," $12,250,000.00 ",CHA
Mason Plumlee," $2,328,530.00 ",DEN
Matt Barnes," $6,125,000.00 ",SAC
Matt Barnes," $383,351.00 ",GSW
Matt Costello," $50,000.00 ",ATL
Matt Costello," $31,500.00 ",MEM
Matthew Dellavedova," $9,607,500.00 ",MIL
Maurice Harkless," $8,988,764.00 ",POR
Maurice Ndour," $543,471.00 ",NYK
Maurice Ndour," $437,318.00 ",DAL
Metta World Peace," $1,551,659.00 ",LAL
Meyers Leonard," $9,213,484.00 ",POR
Michael Beasley," $1,403,611.00 ",MIL
Michael Beasley," $777,777.00 ",PHO
Michael Carter-Williams," $3,183,526.00 ",CHI
Michael Gbinije," $650,000.00 ",DET
Michael Kidd-Gilchrist," $13,000,000.00 ",CHA
Mike Conley," $26,540,100.00 ",MEM
Mike Dunleavy," $4,837,500.00 ",ATL
Mike Miller," $3,500,000.00 ",DEN
Mike Muscala," $1,015,696.00 ",ATL
Mike Scott," $3,333,334.00 ",PHO
Mike Tobey," $138,938.00 ",CHA
Miles Plumlee," $12,500,000.00 ",MIL
Mindaugas Kuzminskas," $2,898,000.00 ",NYK
Miroslav Raduljica," $300,000.00 ",LAC
Mirza Teletovic," $10,500,000.00 ",MIL
Mitch McGary," $1,526,040.00 ",OKC
Mo Williams," $2,200,000.00 ",DEN
Monta Ellis," $10,770,000.00 ",IND
Montrezl Harrell," $1,045,000.00 ",HOU
Myles Turner," $2,463,840.00 ",IND
Nate Wolters," $50,000.00 ",DEN
Nemanja Bjelica," $3,800,000.00 ",MIN
Nene Hilario," $2,898,000.00 ",HOU
Nerlens Noel," $4,384,490.00 ",DAL
Nick Collison," $3,750,000.00 ",OKC
Nick Johnson," $980,431.00 ",DEN
Nick Young," $5,443,918.00 ",LAL
Nick Zeisloft," $25,000.00 ",IND
Nicolas Batum," $20,869,566.00 ",CHA
Nicolas Brussino," $543,471.00 ",DAL
Nicolas Laprovittola," $210,995.00 ",SAS
Nik Stauskas," $2,993,040.00 ",PHI
Nikola Jokic," $1,358,500.00 ",DEN
Nikola Jovanovic," $30,000.00 ",DET
Nikola Mirotic," $5,782,450.00 ",CHI
Nikola Pekovic," $12,100,000.00 ",MIN
Nikola Vucevic," $11,750,000.00 ",ORL
Noah Vonleh," $2,751,360.00 ",POR
Norman Powell," $874,636.00 ",TOR
Norris Cole," $247,991.00 ",OKC
Okaro White," $374,933.00 ",MIA
Omer Asik," $9,904,494.00 ",NOH
Omri Casspi," $3,000,000.00 ",NOH
Omri Casspi," $138,414.00 ",MIN
Otto Porter," $5,893,981.00 ",WAS
P.J. Hairston," $11,534.00 ",HOU
P.J. Tucker," $5,300,000.00 ",TOR
Pablo Prigioni," $1,050,961.00 ",HOU
Pascal Siakam," $1,196,040.00 ",TOR
Pat Connaughton," $874,636.00 ",POR
Patricio Garino," $100,000.00 ",SAS
Patricio Garino," $31,969.00 ",ORL
Patrick Beverley," $6,000,000.00 ",HOU
Patrick McCaw," $543,471.00 ",GSW
Patrick Patterson," $6,050,000.00 ",TOR
Patty Mills," $3,578,948.00 ",SAS
Pau Gasol," $15,500,000.00 ",SAS
Paul George," $18,314,532.00 ",IND
Paul Millsap," $20,072,033.00 ",ATL
Paul Pierce," $3,500,000.00 ",LAC
Paul Zipser," $750,000.00 ",CHI
Phil Pressey," $35,000.00 ",GSW
Pierre Jackson," $105,498.00 ",DAL
Prince Ibeh," $31,969.00 ",NJN
Quincy Acy," $1,914,544.00 ",NJN
Quincy Acy," $1,050,961.00 ",DAL
Quincy Ford," $75,000.00 ",UTA
Quincy Pondexter," $3,617,978.00 ",NOH
Quinn Cook," $79,922.00 ",NOH
Quinn Cook," $31,969.00 ",DAL
R.J. Hunter," $1,200,240.00 ",BOS
R.J. Hunter," $425,000.00 ",CHI
Rajon Rondo," $14,000,000.00 ",CHI
Rakeem Christmas," $1,052,342.00 ",IND
Ramon Sessions," $6,000,000.00 ",CHA
Randy Foye," $2,500,000.00 ",NJN
Rashad Vaughn," $1,811,040.00 ",MIL
Raul Neto," $937,800.00 ",UTA
Ray McCallum," $119,494.00 ",CHA
Ray McCallum," $11,949.00 ",DET
Raymond Felton," $1,551,659.00 ",LAC
Reggie Bullock," $2,255,644.00 ",DET
Reggie Jackson," $14,956,522.00 ",DET
Reggie Williams," $252,676.00 ",NOH
Reggie Williams," $50,000.00 ",OKC
Richard Jefferson," $2,500,000.00 ",CLE
Richaun Holmes," $1,025,831.00 ",PHI
Ricky Rubio," $13,550,000.00 ",MIN
Robbie Hummel," $150,000.00 ",DEN
Robert Covington," $1,015,696.00 ",PHI
Robin Lopez," $13,219,250.00 ",CHI
Rodney Hood," $1,406,520.00 ",UTA
Rodney McGruder," $543,471.00 ",MIA
Rodney Stuckey," $7,000,000.00 ",IND
Ron Baker," $543,471.00 ",NYK
Rondae Hollis-Jefferson," $1,395,600.00 ",NJN
Ronnie Price," $2,557,545.00 ",OKC
Ronnie Price," $465,143.00 ",PHO
Roy Hibbert," $5,000,000.00 ",DEN
Rudy Gay," $13,333,333.00 ",SAC
Rudy Gobert," $2,121,288.00 ",UTA
Russell Westbrook," $26,540,100.00 ",OKC
Ryan Anderson," $18,735,364.00 ",HOU
Ryan Arcidiacono," $75,000.00 ",SAS
Ryan Kelly," $418,228.00 ",ATL
Salah Mejri," $874,636.00 ",DAL
Sam Dekker," $1,720,560.00 ",HOU
Sasha Kaun," $1,333,420.00 ",PHI
Sasha Vujacic," $1,410,598.00 ",NYK
Scott Wood," $50,000.00 ",GSW
Sean Kilpatrick," $980,431.00 ",NJN
Semaj Christon," $543,471.00 ",OKC
Serge Ibaka," $12,250,000.00 ",TOR
Sergio Rodriguez," $8,000,000.00 ",PHI
Seth Curry," $2,898,000.00 ",DAL
Shabazz Muhammad," $3,046,299.00 ",MIN
Shabazz Napier," $1,350,120.00 ",POR
Shaun Livingston," $5,782,450.00 ",GSW
Shawn Long," $96,969.00 ",PHI
Sheldon McClellan," $543,471.00 ",WAS
Shelvin Mack," $2,433,334.00 ",UTA
Skal Labissiere," $1,188,840.00 ",SAC
Solomon Hill," $11,241,218.00 ",NOH
Spencer Dinwiddie," $726,672.00 ",NJN
Spencer Hawes," $6,348,759.00 ",MIL
Stanley Johnson," $2,969,880.00 ",DET
Stefan Jankovic," $100,000.00 ",MIA
Stephen Curry," $12,112,359.00 ",GSW
Stephen Zimmerman," $950,000.00 ",ORL
Steve Novak," $1,551,659.00 ",MIL
Steven Adams," $3,140,517.00 ",OKC
T.J. McConnell," $874,636.00 ",PHI
T.J. Warren," $2,128,920.00 ",PHO
Taj Gibson," $8,950,000.00 ",OKC
Tarik Black," $6,191,000.00 ",LAL
Taurean Waller-Prince," $2,318,280.00 ",ATL
Terrence Jones," $1,050,961.00 ",NOH
Terrence Jones," $236,457.00 ",MIL
Terrence Ross," $10,000,000.00 ",ORL
Terry Rozier," $1,906,440.00 ",BOS
Thabo Sefolosha," $3,850,000.00 ",ATL
Thaddeus Young," $14,153,652.00 ",IND
Thomas Robinson," $1,050,961.00 ",LAL
Thomas Walkup," $69,500.00 ",CHI
Thon Maker," $2,568,600.00 ",MIL
Tiago Splitter," $8,550,000.00 ",PHI
Tibor Pleiss," $3,000,000.00 ",PHI
Tim Duncan," $1,881,250.00 ",SAS
Tim Frazier," $2,090,000.00 ",NOH
Tim Hardaway," $2,281,605.00 ",ATL
Timofey Mozgov," $16,000,000.00 ",LAL
Timothe Luwawu-Cabarrot," $1,326,960.00 ",PHI
Tobias Harris," $17,200,000.00 ",DET
Tomas Satoransky," $2,870,813.00 ",WAS
Toney Douglas," $603,558.00 ",MEM
Tony Allen," $5,505,618.00 ",MEM
Tony Parker," $14,445,313.00 ",SAS
Tony Snell," $2,368,327.00 ",MIL
Tony Wroten," $25,000.00 ",MEM
Treveon Graham," $543,471.00 ",CHA
Trevor Ariza," $7,806,971.00 ",HOU
Trevor Booker," $9,250,000.00 ",NJN
Trey Burke," $3,386,598.00 ",WAS
Trey Lyles," $2,340,600.00 ",UTA
Tristan Thompson," $15,330,435.00 ",CLE
Troy Daniels," $3,332,940.00 ",MEM
Troy Williams," $543,471.00 ",MEM
Troy Williams," $181,969.00 ",HOU
Ty Lawson," $1,315,448.00 ",SAC
Tyler Ennis," $1,733,880.00 ",LAL
Tyler Johnson," $5,628,000.00 ",MIA
Tyler Ulis," $918,369.00 ",PHO
Tyler Zeller," $8,000,000.00 ",BOS
Tyreke Evans," $10,661,286.00 ",SAC
Tyson Chandler," $12,415,000.00 ",PHO
Tyus Jones," $1,339,680.00 ",MIN
Udonis Haslem," $4,000,000.00 ",MIA
Victor Oladipo," $6,552,960.00 ",OKC
Vince Carter," $4,264,057.00 ",MEM
Wade Baldwin," $1,793,760.00 ",MEM
Wayne Ellington," $6,000,000.00 ",MIA
Wayne Ellington," $923,670.00 ",SAC
Wayne Selden," $83,119.00 ",MEM
Wayne Selden," $31,969.00 ",NOH
Wesley Johnson," $5,628,000.00 ",LAC
Wesley Matthews," $17,100,000.00 ",DAL
Will Barton," $3,533,333.00 ",DEN
Willie Cauley-Stein," $3,551,160.00 ",SAC
Willie Reed," $1,015,696.00 ",MIA
Willy Hernangomez," $1,375,000.00 ",NYK
Wilson Chandler," $11,200,000.00 ",DEN
Yanick Moreira," $50,000.00 ",TOR
Yi Jianlian," $250,000.00 ",LAL
Yogi Ferrell," $239,767.00 ",DAL
Yogi Ferrell," $202,300.00 ",NJN
Zach Auguste," $60,000.00 ",LAL
Zach LaVine," $2,240,880.00 ",MIN
Zach Randolph," $10,361,445.00 ",MEM
Zaza Pachulia," $2,898,000.00 ",GSW