Player,Pos,Age,Tm,G,GS,MP,PER,FTr,TRB%,AST%,USG%,OWS,DWS,WS,WS/48,VORP,FGA,FG%,3P%,eFG%,TRB,AST,STL,BLK,PTS
Frank Kaminsky,C,23,CHO,75,16,1954,13,0.195,9.5,13.5,21.8,0.4,1.9,2.3,0.056,0.2,802,0.399,0.328,0.471,336,162,47,34,874
Enes Kanter,C,24,OKC,72,0,1533,23.7,0.387,17.4,7.9,27.3,4,1.8,5.8,0.183,0.3,737,0.545,0.132,0.549,482,67,32,38,1033
Ryan Kelly,PF,25,ATL,16,0,110,7.8,0.214,9,10.2,13.7,-0.1,0.2,0.1,0.029,-0.1,28,0.286,0.4,0.357,18,8,4,5,25
Michael Kidd-Gilchrist,SF,23,CHO,81,81,2349,14.3,0.314,13.2,7.4,14.6,2.7,3.1,5.8,0.119,1.3,618,0.477,0.111,0.478,565,114,81,77,743
Sean Kilpatrick,SG,27,BRK,70,24,1754,13.1,0.329,8.4,14.6,23.9,0.3,1.1,1.4,0.039,-0.4,735,0.415,0.341,0.486,280,157,46,6,919
Brandon Knight,SG,25,PHO,54,5,1140,12.3,0.293,5.6,17.8,25,0.1,0.2,0.3,0.013,-0.7,525,0.398,0.324,0.441,118,130,27,5,595
Kyle Korver,SG,35,TOT,67,22,1753,12.1,0.082,5.9,9.4,15.2,2.3,1.3,3.7,0.101,0.8,515,0.464,0.451,0.621,187,110,34,21,678
Kyle Korver,SG,35,ATL,32,21,894,10.9,0.11,5.5,12.6,14.5,0.7,0.9,1.6,0.088,0.4,246,0.439,0.409,0.571,90,75,23,13,305
Kyle Korver,SG,35,CLE,35,1,859,13.5,0.056,6.2,6.1,15.8,1.6,0.4,2,0.114,0.4,269,0.487,0.485,0.667,97,35,11,8,373
Kosta Koufos,C,27,SAC,71,62,1419,13.8,0.158,16.4,5.3,15.3,1.2,1.4,2.6,0.089,0,392,0.551,0,0.551,403,47,36,48,470
Mindaugas Kuzminskas,SF,27,NYK,68,5,1016,12.4,0.184,6.7,10.3,19.2,0.8,0.4,1.2,0.055,-0.2,369,0.428,0.321,0.501,126,69,29,11,425
Skal Labissiere,PF,20,SAC,33,12,612,16.8,0.339,15.3,7.5,21.3,0.7,0.5,1.3,0.099,-0.1,218,0.537,0.375,0.544,162,27,16,13,289
Jeremy Lamb,SG,24,CHO,62,5,1143,17,0.263,12.7,11.3,23.2,1.4,1.3,2.7,0.115,0.1,491,0.46,0.281,0.502,264,75,27,23,603
Nicolas Laprovittola,PG,27,SAS,18,3,174,8.4,0.191,3.3,23,18.2,0,0.2,0.2,0.044,-0.1,47,0.426,0.37,0.532,10,28,4,1,59
Joffrey Lauvergne,PF-C,25,TOT,70,1,980,12.6,0.217,14.1,10.8,18.5,0.4,1.1,1.5,0.075,-0.3,336,0.44,0.337,0.49,251,70,25,6,375
Joffrey Lauvergne,PF,25,OKC,50,0,739,12.9,0.238,13.7,10.3,17.8,0.6,0.8,1.4,0.091,-0.2,244,0.455,0.346,0.51,183,51,18,6,286
Joffrey Lauvergne,C,25,CHI,20,1,241,11.6,0.163,15.2,12.2,20.8,-0.2,0.3,0.1,0.025,-0.1,92,0.402,0.3,0.435,68,19,7,0,89
Zach LaVine,SG,21,MIN,47,47,1749,14.6,0.197,5.3,12.6,21.7,2.5,0.4,3,0.082,0.8,710,0.459,0.387,0.544,159,139,41,10,889
Ty Lawson,PG,29,SAC,69,24,1732,15.4,0.416,6,30,19.5,2.2,1,3.2,0.088,0.3,522,0.454,0.288,0.487,179,335,74,6,681
Jake Layman,SF,22,POR,35,1,249,4.9,0.191,5.3,6.2,19,-0.4,0.1,-0.3,-0.054,-0.3,89,0.292,0.255,0.365,24,11,9,3,78
Courtney Lee,SG,31,NYK,77,74,2459,12.1,0.139,5.7,10.6,14.4,3.1,1.1,4.2,0.081,1.1,704,0.456,0.401,0.533,260,179,81,23,835
David Lee,PF,33,SAS,79,10,1477,18.4,0.269,16.9,13,16.9,3.2,2.5,5.7,0.186,1.9,420,0.59,,0.59,440,124,31,40,576
Alex Len,C,23,PHO,77,34,1560,15,0.449,17.8,4.2,17.6,1.2,1.7,3,0.091,0.1,463,0.497,0.25,0.5,510,44,37,98,613
Kawhi Leonard,SF,25,SAS,74,74,2474,27.5,0.407,9.8,18.9,31.1,8.9,4.7,13.6,0.264,6.2,1311,0.485,0.381,0.541,430,260,132,55,1888
Meyers Leonard,PF,24,POR,74,12,1222,8.9,0.106,10.7,8.4,15.5,0.5,0.8,1.4,0.053,-0.4,378,0.386,0.347,0.484,236,71,13,28,401
Jon Leuer,PF,27,DET,75,34,1944,14.2,0.175,11.3,8.6,17.3,2.5,2,4.5,0.112,1.1,646,0.48,0.293,0.518,402,111,31,26,767
Caris LeVert,SF,22,BRK,57,26,1237,12.2,0.245,8,13.7,16.6,0.8,1,1.8,0.07,0.3,380,0.45,0.321,0.528,188,110,49,8,468
DeAndre Liggins,SG,28,TOT,62,19,777,7.5,0.282,7.7,9.2,11.6,-0.4,0.9,0.5,0.031,0,142,0.387,0.37,0.447,108,54,47,14,152
DeAndre Liggins,SG,28,CLE,61,19,752,7.2,0.272,7.4,9.5,11.5,-0.5,0.9,0.4,0.025,0,136,0.382,0.378,0.445,101,54,45,14,144
DeAndre Liggins,SG,28,DAL,1,0,25,17.6,0.5,16.3,0,13.8,0.1,0,0.1,0.194,0,6,0.5,0,0.5,7,0,2,0,8
Damian Lillard,PG,26,POR,75,75,2694,24.1,0.366,7.6,28.7,31.5,8.8,1.5,10.3,0.184,4.3,1488,0.444,0.37,0.516,368,439,68,20,2024
Jeremy Lin,PG,28,BRK,36,33,883,19.2,0.353,8.1,35.5,26.6,1.3,0.8,2.1,0.115,0.9,400,0.438,0.372,0.51,135,184,41,14,523
Shaun Livingston,PG,31,GSW,76,3,1345,10.1,0.19,6.2,13.5,12.9,1.1,1.6,2.6,0.094,0,316,0.547,0.333,0.549,151,139,38,20,389
Shawn Long,C,24,PHI,18,0,234,24.1,0.321,20,10.7,25.4,0.6,0.3,0.9,0.195,0.3,109,0.56,0.368,0.592,85,13,9,9,148
Kevon Looney,C,20,GSW,53,4,447,13.4,0.318,15.2,8.5,13.4,0.7,0.8,1.4,0.154,0.3,107,0.523,0.222,0.533,124,29,14,17,135
Brook Lopez,C,28,BRK,75,75,2222,20.4,0.311,9.6,14.8,29.2,3.1,1.8,4.9,0.105,2,1172,0.474,0.346,0.531,403,176,38,124,1539
Robin Lopez,C,28,CHI,81,81,2271,14.4,0.134,12.3,5.6,17.5,1.8,2.4,4.3,0.09,0.6,775,0.493,0,0.493,519,80,18,117,839
Kevin Love,PF,28,CLE,60,60,1885,21.1,0.34,19.5,9.8,26.4,4,2.4,6.4,0.163,1.3,867,0.427,0.373,0.51,666,116,53,22,1142
Kyle Lowry,PG,30,TOR,60,60,2244,22.9,0.398,7.3,29.9,24.9,7.8,2.3,10.1,0.216,4.9,918,0.464,0.412,0.569,288,417,88,19,1344
John Lucas,PG,34,MIN,5,0,11,9.1,0,0,12.5,16.1,0,0,0,-0.033,0,4,0.25,0,0.25,0,1,2,0,2
Timothe Luwawu-Cabarrot,SF,21,PHI,69,19,1190,8.5,0.341,6.9,9.6,17.8,0,0.8,0.8,0.034,-0.6,361,0.402,0.311,0.471,149,75,32,10,445
Trey Lyles,PF,21,UTA,71,4,1158,10,0.18,11.7,9.6,21.7,-0.9,1.6,0.8,0.032,-0.3,439,0.362,0.319,0.436,235,70,26,20,440
Shelvin Mack,PG,26,UTA,55,9,1205,10.9,0.202,6.1,20.4,19.6,-0.1,1.5,1.4,0.054,0.1,381,0.446,0.308,0.495,128,154,42,3,430
Ian Mahinmi,C,30,WAS,31,0,555,14.1,0.676,15.2,4.7,14,0.5,0.9,1.4,0.123,0.4,111,0.586,,0.586,150,19,33,24,173
Thon Maker,C,19,MIL,57,34,562,14,0.271,11.8,6.2,17.8,0.8,0.5,1.3,0.113,0.1,181,0.459,0.378,0.536,114,23,10,26,226
Boban Marjanovic,C,28,DET,35,0,293,29.6,0.439,24.2,5.3,25.3,1.2,0.5,1.7,0.28,0.2,132,0.545,,0.545,130,9,6,12,191
Jarell Martin,PF,22,MEM,42,3,558,8.7,0.331,16.6,2.2,16.4,-0.2,0.8,0.6,0.054,-0.6,151,0.384,0.36,0.414,162,8,17,9,165
Wesley Matthews,SG,30,DAL,73,73,2495,11.9,0.211,6,13.6,19.4,1,2.1,3.1,0.06,1.3,847,0.393,0.363,0.496,259,210,77,16,986
Luc Mbah,SF,30,LAC,80,76,1787,10.3,0.23,5.4,3.1,11.6,1.3,1.8,3.1,0.084,1.2,378,0.505,0.391,0.562,174,39,81,35,484
James Michael,PF,24,GSW,52,2,457,13,0.359,10.8,4.9,14.6,0.3,0.8,1.1,0.115,0.2,117,0.53,0.25,0.538,90,17,18,29,147
Patrick McCaw,SG,21,GSW,71,20,1074,8.6,0.151,5.2,9,11.9,0.6,1.2,1.7,0.077,0.1,245,0.433,0.333,0.516,101,77,32,15,282
Sheldon McClellan,SG,24,WAS,30,3,287,10.1,0.36,6.7,7,14,0.3,0.2,0.5,0.076,-0.1,75,0.4,0.233,0.447,34,15,8,2,90
C.J. McCollum,SG,25,POR,80,80,2796,19.9,0.204,5.8,18,27.5,6.2,1.4,7.6,0.131,2.1,1441,0.48,0.42,0.544,291,285,72,42,1837
T.J. McConnell,PG,24,PHI,81,51,2133,13.7,0.176,6.5,37.5,14.4,1.4,2.4,3.8,0.084,0,512,0.461,0.2,0.472,251,534,134,10,556
Chris McCullough,PF,21,TOT,16,0,80,15.2,0.156,12.7,4.4,19.9,0.1,0.1,0.1,0.072,-0.1,32,0.5,0.143,0.516,19,2,2,2,36
Chris McCullough,PF,21,BRK,14,0,72,16.8,0.097,12.5,4.9,20.4,0.1,0,0.1,0.098,0,31,0.516,0.167,0.532,17,2,1,2,35
Chris McCullough,PF,21,WAS,2,0,8,1.1,2,14.1,0,15.7,0,0,0,-0.163,0,1,0,0,0,2,0,1,0,1
K.J. McDaniels,SF,23,TOT,49,0,505,11.5,0.225,8.7,4,18.1,0,0.5,0.5,0.051,-0.3,169,0.456,0.303,0.515,82,13,19,18,206
K.J. McDaniels,SF,23,HOU,29,0,212,10.2,0.147,7.7,2.7,16.4,0,0.2,0.3,0.058,-0.1,68,0.456,0.333,0.522,30,4,7,8,80
K.J. McDaniels,SF,23,BRK,20,0,293,12.5,0.277,9.4,4.9,19.3,0,0.3,0.3,0.046,-0.1,101,0.455,0.282,0.51,52,9,12,10,126
Doug McDermott,SF,25,TOT,66,5,1508,10.7,0.169,6.4,5.9,16.4,1.6,1,2.6,0.083,-0.6,497,0.447,0.372,0.524,179,58,13,5,592
Doug McDermott,SF,25,CHI,44,4,1078,11.3,0.18,6.5,6.5,17.6,1.1,0.8,1.9,0.084,-0.2,373,0.445,0.376,0.52,130,45,11,4,447
Doug McDermott,SF,25,OKC,22,1,430,9.3,0.137,6.3,4.4,13.6,0.5,0.2,0.7,0.08,-0.3,124,0.452,0.362,0.536,49,13,2,1,145
JaVale McGee,C,29,GSW,77,10,739,25.2,0.348,18.1,3.8,23.8,2,1.5,3.5,0.225,0.5,319,0.652,0,0.652,244,17,19,67,472
Rodney McGruder,SG,25,MIA,78,65,1966,9.1,0.154,7.2,8.8,12.3,1.2,1.7,2.9,0.072,0.8,460,0.413,0.332,0.492,257,124,45,18,497
Ben McLemore,SG,23,SAC,61,26,1176,9.8,0.222,6.4,6.9,20.1,-0.1,0.5,0.4,0.015,-0.8,419,0.43,0.382,0.507,130,51,29,6,495
Jordan McRae,SG,25,CLE,37,4,384,9.7,0.227,5.7,7.4,20.8,-0.1,0.2,0.2,0.02,-0.4,150,0.387,0.353,0.447,40,19,8,6,161
Josh McRoberts,PF,29,MIA,22,14,381,9.8,0.076,10.7,18.9,16.9,-0.1,0.4,0.3,0.036,0,118,0.373,0.419,0.428,74,50,10,4,107
Jodie Meeks,SG,29,ORL,36,10,738,13.1,0.289,5.7,9.3,19.4,0.5,0.6,1.1,0.073,0,256,0.402,0.409,0.512,77,45,34,4,327
Salah Mejri,C,30,DAL,73,11,905,14.8,0.445,19.8,2.4,10.6,1.3,1.7,3,0.159,0.5,137,0.642,0.333,0.646,308,14,32,61,213
Jordan Mickey,PF,22,BOS,25,1,141,9.8,0.412,13.4,7.1,15.5,-0.1,0.2,0.1,0.036,-0.1,34,0.441,0,0.441,34,7,3,6,38
Khris Middleton,SF,25,MIL,29,23,889,15,0.276,8.1,17.5,22.5,0.7,0.9,1.6,0.085,0.3,333,0.45,0.433,0.518,123,99,41,7,426
C.J. Miles,SF,29,IND,76,29,1776,13.7,0.144,7.2,4.1,18.4,2.7,1.4,4,0.109,0.7,647,0.434,0.413,0.565,229,48,46,25,815
Mike Miller,SF,36,DEN,20,0,151,7.8,0.087,14.3,18.3,10.4,0,0.1,0.1,0.021,-0.1,23,0.391,0.4,0.565,39,22,2,0,28
Patty Mills,PG,28,SAS,80,8,1754,15.2,0.129,4.6,24.3,19.5,2.8,2.2,5.1,0.139,1.5,622,0.439,0.413,0.557,142,280,65,3,759
Elijah Millsap,SG,29,PHO,2,0,23,-3.4,0.286,14.2,5.6,18,-0.1,0,-0.1,-0.233,-0.1,7,0.143,0,0.143,6,1,0,0,3
Paul Millsap,PF,31,ATL,69,67,2343,17.8,0.417,12.5,17.9,24.4,2.6,3.8,6.4,0.132,2.7,972,0.442,0.311,0.481,533,252,90,62,1246
Nikola Mirotic,PF,25,CHI,70,15,1679,14.5,0.205,12.3,6.9,19.8,1.3,2.5,3.8,0.108,1,625,0.413,0.342,0.516,384,75,53,56,744
Greg Monroe,C,26,MIL,81,0,1823,21.1,0.329,17,17.3,24.3,3,2.6,5.6,0.147,1.9,726,0.533,0,0.533,532,187,92,38,951
E'Twaun Moore,SG,27,NOP,73,22,1820,12.1,0.12,4.4,13.8,17.4,1.2,1.5,2.7,0.07,0.3,619,0.457,0.37,0.519,152,164,50,32,700
Marcus Morris,SF,27,DET,79,79,2565,12.4,0.184,7.8,9.4,20.3,1.4,2.4,3.9,0.072,1,1007,0.418,0.331,0.477,366,160,52,25,1105
Markieff Morris,PF,27,WAS,76,76,2374,13.7,0.242,11.7,7.8,20.5,1.6,2.5,4.1,0.083,0.6,889,0.457,0.362,0.497,492,126,82,42,1063
Anthony Morrow,SG,31,TOT,49,7,714,10,0.147,2.4,5.2,16.4,0.7,0.5,1.2,0.083,-0.4,252,0.389,0.308,0.47,31,25,24,2,271
Anthony Morrow,SG,31,OKC,40,7,627,9.2,0.117,2.6,4.5,16.3,0.4,0.4,0.9,0.069,-0.4,223,0.386,0.294,0.464,29,19,22,2,230
Anthony Morrow,SG,31,CHI,9,0,87,16,0.379,1.2,10.4,17,0.3,0,0.3,0.19,0,29,0.414,0.429,0.517,2,6,2,0,41
Donatas Motiejunas,PF,26,NOP,34,0,479,9.2,0.355,11.1,10.3,17.6,-0.4,0.6,0.2,0.018,-0.1,138,0.413,0.234,0.453,101,34,18,11,150
Timofey Mozgov,C,30,LAL,54,52,1104,12.3,0.238,13.1,5.9,16.8,0.7,0.4,1.1,0.048,-0.4,328,0.515,0,0.515,264,43,16,31,401
Emmanuel Mudiay,PG,20,DEN,55,41,1406,10.9,0.303,7,21.8,22.6,-0.4,0.5,0.2,0.006,-0.6,551,0.377,0.315,0.428,178,217,41,13,603
Shabazz Muhammad,SF,24,MIN,78,1,1516,14.9,0.318,8.5,3.7,21.5,2.5,0.2,2.7,0.086,-0.9,598,0.482,0.336,0.523,220,35,22,6,772
Dejounte Murray,PG,20,SAS,38,8,322,9.6,0.259,7.4,22.6,23.5,-0.4,0.5,0,0.004,-0.2,116,0.431,0.391,0.47,42,48,8,6,130
Jamal Murray,SG,19,DEN,82,10,1764,11.9,0.164,6.7,14,21.6,0.6,0.7,1.4,0.037,-0.3,730,0.404,0.334,0.483,214,170,52,24,811
Mike Muscala,C,25,ATL,70,3,1237,14.4,0.19,10.7,11.9,14.8,1.8,1.6,3.4,0.132,1,337,0.504,0.418,0.573,240,95,30,41,435
Larry Nance,PF,24,LAL,63,7,1442,15.8,0.222,14,9.7,13.4,2.1,1.5,3.5,0.118,1.5,361,0.526,0.278,0.54,369,96,82,40,449
Shabazz Napier,PG,25,POR,53,2,512,13.6,0.268,6.6,19.5,21.2,0.1,0.5,0.6,0.06,0,183,0.399,0.37,0.492,61,67,32,2,218
Maurice Ndour,PF,24,NYK,32,4,331,11.3,0.302,10.4,3.5,14.3,0.1,0.3,0.4,0.059,-0.1,86,0.453,0.143,0.459,64,8,15,8,98
Gary Neal,SG,32,ATL,2,0,18,-4.3,0.571,3.1,7.1,21.2,-0.1,0,-0.1,-0.189,-0.1,7,0,0,0,1,1,0,0,4
Jameer Nelson,PG,34,DEN,75,39,2045,11.4,0.104,5.2,26,15.8,2.3,0.5,2.8,0.065,0,604,0.444,0.388,0.531,192,385,53,8,687
Raul Neto,PG,24,UTA,40,0,346,10.7,0.099,5,15.1,14.8,0.2,0.6,0.7,0.1,0.1,91,0.451,0.323,0.505,30,34,21,5,100
Georges Niang,PF,23,IND,23,0,93,0.1,0.056,10.3,7.5,20.2,-0.4,0.1,-0.3,-0.168,-0.2,36,0.25,0.083,0.264,17,5,3,0,21
Andrew Nicholson,PF,27,TOT,38,0,342,5.9,0.126,9.8,4.1,17,-0.5,0.4,-0.1,-0.019,-0.4,111,0.387,0.185,0.41,61,10,16,6,100
Andrew Nicholson,PF,27,WAS,28,0,231,6.3,0.156,8.3,4.2,17.6,-0.3,0.3,-0.1,-0.014,-0.2,77,0.39,0.188,0.409,34,7,11,6,70
Andrew Nicholson,PF,27,BRK,10,0,111,5,0.059,12.9,4,15.8,-0.2,0.1,-0.1,-0.031,-0.2,34,0.382,0.182,0.412,27,3,5,0,30
Joakim Noah,C,31,NYK,46,46,1015,15.2,0.388,21.3,14.1,12.5,1.1,1.2,2.3,0.107,1.1,201,0.493,0,0.493,402,103,30,37,232
Nerlens Noel,C,22,TOT,51,19,1047,20.4,0.359,15.9,8.1,17.6,2.1,1.9,4,0.182,1.4,309,0.595,0,0.595,294,50,65,51,445
Nerlens Noel,C,22,PHI,29,7,564,20.8,0.36,14.1,9,17.8,1.1,1,2.2,0.184,0.8,175,0.611,0,0.611,144,30,43,26,257
Nerlens Noel,C,22,DAL,22,12,483,19.9,0.358,18,7,17.3,0.9,0.9,1.8,0.179,0.6,134,0.575,,0.575,150,20,22,25,188
Lucas Nogueira,C,24,TOR,57,6,1088,15.5,0.429,12.6,5.4,9.5,1.7,2,3.7,0.164,2,156,0.66,0.25,0.67,243,42,52,90,253
Steve Novak,PF,33,MIL,8,0,22,1.3,0,7.9,0,14.5,0,0,0,-0.075,-0.1,7,0.286,0.167,0.357,3,0,0,0,5
Dirk Nowitzki,PF,38,DAL,54,54,1424,17,0.165,14.4,10.6,25.8,0.6,1.9,2.5,0.084,0.2,678,0.437,0.378,0.495,353,82,30,38,769
Jusuf Nurkic,C,22,TOT,65,48,1391,17.5,0.393,18.6,13.9,23.9,0.2,1.8,2,0.068,0.6,534,0.507,0,0.507,467,123,50,74,662
Jusuf Nurkic,C,22,DEN,45,29,807,15,0.379,17.8,11.1,22.6,-0.2,0.8,0.6,0.034,-0.1,298,0.507,,0.507,260,60,25,36,358
Jusuf Nurkic,C,22,POR,20,19,584,21.1,0.411,19.7,17.7,25.7,0.4,1,1.4,0.116,0.7,236,0.508,0,0.508,207,63,25,38,304
David Nwaba,SG,24,LAL,20,2,397,12.1,0.481,8.5,5,11.8,0.6,0.2,0.7,0.09,0,81,0.58,0.2,0.586,62,14,13,7,120
Johnny O'Bryant,PF,23,TOT,11,0,80,14.9,0.2,13.1,12.7,21.1,0.1,0,0.1,0.088,0,30,0.5,0.5,0.55,19,6,0,1,38
Johnny O'Bryant,PF,23,DEN,7,0,46,14.4,0.267,13.2,6.2,18.3,0.1,0,0.1,0.096,0,15,0.467,0.667,0.533,11,2,0,1,20
Johnny O'Bryant,PF,23,CHO,4,0,34,15.5,0.133,12.9,21.6,25,0,0,0.1,0.078,0,15,0.533,0.333,0.567,8,4,0,0,18
Kyle O'Quinn,C,26,NYK,79,8,1229,20.5,0.201,19.2,14.8,18.5,2.1,1.8,3.9,0.151,1.7,413,0.521,0.118,0.523,439,117,36,104,496
Daniel Ochefu,C,23,WAS,19,0,75,6.6,0.074,16.5,5.8,18,-0.1,0.1,0,0.005,-0.1,27,0.444,,0.444,22,3,2,0,24
Jahlil Okafor,C,21,PHI,50,33,1134,14.8,0.335,11.7,9,24.1,0.1,1.1,1.2,0.05,-0.4,471,0.514,,0.514,240,58,20,49,590
Victor Oladipo,SG,24,OKC,67,67,2222,13.6,0.165,7.2,12.5,21.4,1.7,2.3,4,0.085,0.4,932,0.442,0.361,0.51,291,176,78,21,1067
Kelly Olynyk,C,25,BOS,75,6,1538,15.2,0.242,13,15.2,19,2.2,1.9,4.1,0.127,1,508,0.512,0.354,0.579,360,148,43,29,678
Arinze Onuaku,C,29,ORL,8,0,28,5.8,0,11.7,9.9,9.4,0,0,0,-0.005,0,4,0.5,,0.5,6,2,0,1,4
Chinanu Onuaku,C,20,HOU,5,1,52,12.3,0.571,10.5,7.8,10.4,0.1,0.1,0.1,0.123,0,7,0.714,,0.714,10,3,3,1,14
Kelly Oubre,SF,21,WAS,79,5,1605,9.1,0.224,9.1,4,14.5,0.6,1.4,2.1,0.062,-0.1,442,0.421,0.287,0.482,260,47,58,17,501
Zaza Pachulia,C,32,GSW,70,70,1268,16.1,0.41,17.7,13.6,15.3,2.2,2.5,4.7,0.177,1.5,307,0.534,0,0.534,410,132,59,33,426
Georgios Papagiannis,C,19,SAC,22,0,355,12.7,0.137,14,9,16.9,0.1,0.3,0.4,0.058,-0.1,102,0.549,0,0.549,86,20,3,17,124
Jabari Parker,PF,21,MIL,51,50,1728,19.1,0.268,10.6,14.3,26.5,2.6,1.5,4.1,0.113,1,814,0.49,0.365,0.53,314,142,51,22,1025
Tony Parker,PG,34,SAS,63,63,1587,13,0.206,4,27.8,20.2,1.4,1.7,3,0.091,-0.4,569,0.466,0.333,0.486,113,285,33,2,638
Chandler Parsons,SF,28,MEM,34,34,675,7.6,0.194,7.1,12.8,17.8,-0.5,0.7,0.2,0.016,-0.3,222,0.338,0.269,0.394,84,55,20,5,210
Lamar Patterson,SG,25,ATL,5,0,40,-1.9,0.2,9.6,21.1,22.2,-0.2,0,-0.1,-0.176,-0.1,15,0.2,0.167,0.233,7,6,1,0,9
Patrick Patterson,PF,27,TOR,65,8,1599,10.8,0.156,10.3,6.6,12.5,1.7,1.6,3.3,0.1,1.2,384,0.401,0.372,0.523,291,76,40,23,445
Chris Paul,PG,31,LAC,61,61,1921,26.2,0.331,8.8,46.8,24.4,8,2.6,10.6,0.264,5.2,785,0.476,0.411,0.555,304,563,118,8,1104
Adreian Payne,PF,25,MIN,18,0,135,14.4,0.352,14.3,8,23.1,0,0.2,0.2,0.086,0,54,0.426,0.2,0.454,33,7,8,7,63
Cameron Payne,PG,22,TOT,31,0,462,5.6,0.041,5.7,17.7,20.9,-0.8,0.4,-0.3,-0.034,-0.6,193,0.332,0.314,0.402,48,55,14,5,160
Cameron Payne,PG,22,OKC,20,0,320,6.2,0.031,5.4,18.3,19.6,-0.4,0.3,-0.1,-0.011,-0.4,130,0.331,0.308,0.392,31,40,10,5,106
Cameron Payne,PG,22,CHI,11,0,142,4,0.063,6.5,16.2,23.9,-0.4,0.1,-0.3,-0.087,-0.2,63,0.333,0.324,0.421,17,15,4,0,54
Elfrid Payton,PG,22,ORL,82,58,2412,17.2,0.231,8.7,35.7,21.6,2.4,2,4.4,0.088,1.7,912,0.471,0.274,0.493,387,529,88,40,1046
Gary Payton,PG,24,MIL,6,0,99,4.5,0.227,7.1,18.1,15.8,-0.3,0.1,-0.2,-0.074,-0.1,22,0.364,0.111,0.386,12,13,3,4,20
Paul Pierce,SF,39,LAC,25,7,277,5.7,0.186,9.7,5,14.8,-0.2,0.3,0.1,0.015,-0.2,70,0.4,0.349,0.507,48,10,4,5,81
Marshall Plumlee,C,24,NYK,21,1,170,10.9,0.633,16.2,8.1,12.8,0,0.1,0.2,0.048,0,30,0.533,,0.533,51,10,4,4,40
Mason Plumlee,C,26,TOT,81,64,2148,18.1,0.482,15.6,19.8,18.1,3.6,2.5,6,0.134,2.5,623,0.536,0,0.536,606,284,69,92,842
Mason Plumlee,C,26,POR,54,54,1516,18.9,0.507,15.8,21.4,18.3,2.8,1.8,4.6,0.146,1.9,442,0.532,0,0.532,433,214,50,63,597
Mason Plumlee,C,26,DEN,27,10,632,16.3,0.42,15.1,15.9,17.5,0.8,0.6,1.4,0.107,0.6,181,0.547,0,0.547,173,70,19,29,245
Miles Plumlee,C,28,TOT,45,12,484,8.4,0.424,11.1,6.1,13.1,-0.1,0.5,0.5,0.045,-0.2,92,0.478,,0.478,95,21,18,13,113
Miles Plumlee,C,28,MIL,32,12,310,8,0.515,10,8.2,15.5,-0.2,0.3,0.1,0.021,-0.2,68,0.441,,0.441,53,18,11,9,82
Miles Plumlee,C,28,CHO,13,0,174,9,0.167,13.3,2.5,8.7,0.1,0.2,0.3,0.087,0,24,0.583,,0.583,42,3,7,4,31
Jakob Poeltl,C,21,TOR,54,4,626,12.2,0.496,14.9,2.7,12.1,0.9,0.7,1.6,0.125,0.2,115,0.583,,0.583,165,12,17,20,165
Otto Porter,SF,23,WAS,80,80,2605,17.3,0.148,11.1,6.7,15.1,6.5,2.9,9.4,0.173,3.9,803,0.516,0.434,0.608,515,121,116,41,1075
Bobby Portis,PF,21,CHI,64,13,1000,14.9,0.157,16,5.7,19.1,1.1,1.2,2.4,0.114,-0.3,375,0.488,0.333,0.531,296,35,16,11,437
