Player,Pos,Age,Tm,G,GS,MP,PER,FTr,TRB%,AST%,USG%,OWS,DWS,WS,VORP,FGA,FG%,3P%,eFG%,TRB,AST,STL,BLK,PTS
Goran Dragic,PG,30,MIA,73,73,2459,19.7,0.335,6.3,29,27.1,5,2.6,7.5,2.9,1124,0.475,0.405,0.527,278,423,89,13,1483
Gordon Hayward,SF,26,UTA,73,73,2516,22.2,0.371,9,18.2,27.6,7.1,3.3,10.4,4,1156,0.471,0.398,0.536,393,252,73,20,1601
Gorgui Dieng,PF,27,MIN,82,82,2653,14.2,0.253,14.2,8.6,14,3.2,2.5,5.7,2.5,661,0.502,0.372,0.514,647,158,88,95,816
Greg Monroe,C,26,MIL,81,0,1823,21.1,0.329,17,17.3,24.3,3,2.6,5.6,1.9,726,0.533,0,0.533,532,187,92,38,951
Greivis Vasquez,PG,30,BRK,3,0,39,4.1,0.375,2.7,17.5,11.3,0,0,0,-0.1,8,0.25,0.333,0.313,2,5,1,1,7
Harrison Barnes,PF,24,DAL,79,79,2803,16.3,0.22,8.2,7.8,25.3,2.5,2.1,4.6,0.1,1280,0.468,0.351,0.498,397,117,66,15,1518
Hassan Whiteside,C,27,MIA,77,77,2513,22.6,0.368,24,3.8,22.7,4.2,5.3,9.5,0.9,973,0.557,0,0.557,1088,57,56,161,1309
Henry Ellenson,PF,20,DET,19,2,146,7.5,0.125,15.3,7.2,24.7,-0.4,0.2,-0.2,-0.2,64,0.359,0.286,0.438,41,7,1,1,60
Hollis Thompson,SG,25,TOT,40,9,752,7.9,0.145,8,6.8,13,0.1,0.6,0.7,-0.2,200,0.385,0.337,0.465,111,35,20,6,205
Ian Clark,SG,25,GSW,77,0,1137,13.1,0.134,5.9,11.2,19.5,1,1.3,2.3,0,433,0.487,0.374,0.558,122,90,39,8,527
Ian Mahinmi,C,30,WAS,31,0,555,14.1,0.676,15.2,4.7,14,0.5,0.9,1.4,0.4,111,0.586,0,0.586,150,19,33,24,173
Iman Shumpert,SG,26,CLE,76,31,1937,9,0.184,6.2,7.8,13.9,0.7,1.4,2,0.3,489,0.411,0.36,0.507,219,109,62,27,567
Isaiah Canaan,SG,25,CHI,39,0,592,8.1,0.191,4.5,9,15.3,0,0.5,0.5,-0.2,173,0.364,0.266,0.436,49,37,22,1,181
Isaiah Taylor,PG,22,HOU,4,0,52,0.3,0.286,3.1,7.1,6.4,-0.1,0,0,-0.1,7,0.143,0,0.143,3,3,1,1,3
Isaiah Thomas,PG,27,BOS,76,76,2569,26.5,0.441,4.4,32.6,34,10.9,1.6,12.6,4.8,1473,0.463,0.379,0.546,205,449,70,13,2199
Isaiah Whitehead,PG,21,BRK,73,26,1643,7.5,0.222,5.9,17.7,18.2,-1.7,0.9,-0.8,-1.2,508,0.402,0.295,0.445,184,192,42,36,543
Ish Smith,PG,28,DET,81,32,1955,14.7,0.136,6.6,32.5,20.5,0.9,2.2,3.1,0.6,749,0.439,0.267,0.458,235,418,61,33,758
Ivica Zubac,C,19,LAL,38,11,609,17,0.206,14.3,8.1,20.3,0.6,0.5,1.1,-0.1,238,0.529,0,0.529,159,30,14,33,284
J.J. Barea,PG,32,DAL,35,6,771,17.2,0.149,6.3,44.2,26.2,0.8,0.5,1.3,0.3,343,0.414,0.358,0.491,84,193,14,1,381
J.J. Redick,SG,32,LAC,78,78,2198,14.8,0.227,4.3,7.8,21.9,3.3,1.5,4.8,1.1,890,0.445,0.429,0.558,171,110,55,13,1173
J.R. Smith,SG,31,CLE,41,35,1187,8.1,0.042,5.2,7.3,14.6,0.1,0.8,0.8,0.2,356,0.346,0.351,0.479,113,62,40,11,351
JaMychal Green,PF,26,MEM,77,75,2101,13.5,0.334,14.8,6.3,14.4,3.1,2.6,5.8,1.4,500,0.5,0.379,0.555,544,84,46,34,689
JaVale McGee,C,29,GSW,77,10,739,25.2,0.348,18.1,3.8,23.8,2,1.5,3.5,0.5,319,0.652,0,0.652,244,17,19,67,472
Jabari Parker,PF,21,MIL,51,50,1728,19.1,0.268,10.6,14.3,26.5,2.6,1.5,4.1,1,814,0.49,0.365,0.53,314,142,51,22,1025
Jae Crowder,SF,26,BOS,72,72,2335,14.9,0.301,9.9,10.1,17,4.2,2.5,6.7,2.1,720,0.463,0.398,0.572,415,155,72,23,999
Jahlil Okafor,C,21,PHI,50,33,1134,14.8,0.335,11.7,9,24.1,0.1,1.1,1.2,-0.4,471,0.514,0,0.514,240,58,20,49,590
Jake Layman,SF,22,POR,35,1,249,4.9,0.191,5.3,6.2,19,-0.4,0.1,-0.3,-0.3,89,0.292,0.255,0.365,24,11,9,3,78
Jakob Poeltl,C,21,TOR,54,4,626,12.2,0.496,14.9,2.7,12.1,0.9,0.7,1.6,0.2,115,0.583,0,0.583,165,12,17,20,165
Jamal Crawford,SG,36,LAC,82,1,2157,12,0.234,3.3,15.1,22.7,0.5,1.4,1.9,-0.6,869,0.413,0.36,0.48,129,213,59,14,1008
Jamal Murray,SG,19,DEN,82,10,1764,11.9,0.164,6.7,14,21.6,0.6,0.7,1.4,-0.3,730,0.404,0.334,0.483,214,170,52,24,811
Jameer Nelson,PG,34,DEN,75,39,2045,11.4,0.104,5.2,26,15.8,2.3,0.5,2.8,0,604,0.444,0.388,0.531,192,385,53,8,687
James Ennis,SF,26,MEM,64,28,1501,10.6,0.343,9.9,6.5,13,1.4,1.7,3.2,0.8,321,0.455,0.372,0.534,259,64,46,19,429
James Harden,PG,27,HOU,81,81,2947,27.3,0.575,12.2,50.7,34.2,11.5,3.6,15,9,1533,0.44,0.347,0.525,659,906,120,37,2356
James Johnson,PF,29,MIA,76,5,2085,17,0.28,9.9,20.9,22,1.9,3.2,5.1,2.5,769,0.479,0.34,0.535,375,276,76,86,975
James Jones,SF,36,CLE,48,2,381,11.3,0.217,5.5,5.2,13,0.6,0.2,0.8,0,92,0.478,0.47,0.647,38,14,7,10,132
James Michael,PF,24,GSW,52,2,457,13,0.359,10.8,4.9,14.6,0.3,0.8,1.1,0.2,117,0.53,0.25,0.538,90,17,18,29,147
James Young,SG,21,BOS,29,0,220,10,0.155,6.6,2.6,13.3,0.1,0.2,0.3,-0.1,58,0.431,0.343,0.534,26,4,10,2,68
Jared Dudley,PF,31,PHO,64,7,1362,10.6,0.188,9,12.5,13.7,1.1,0.7,1.8,0.6,346,0.454,0.379,0.565,225,121,42,16,434
Jared Sullinger,PF,24,TOR,11,1,118,5.6,0.167,12.9,3.7,21,-0.2,0.1,-0.1,-0.2,48,0.313,0.167,0.344,27,3,4,1,37
Jarell Eddie,SF,25,PHO,5,0,62,9.7,0.474,6.1,0,16.2,0.1,0,0.1,-0.1,19,0.316,0.25,0.421,7,0,1,0,24
Jarell Martin,PF,22,MEM,42,3,558,8.7,0.331,16.6,2.2,16.4,-0.2,0.8,0.6,-0.6,151,0.384,0.36,0.414,162,8,17,9,165
Jarnell Stokes,C,23,DEN,2,0,7,31.5,2,15.8,40.1,11.4,0.1,0,0.1,0,1,1,0,1,2,2,1,0,3
Jarrett Jack,PG,33,NOP,2,0,33,7.7,0.667,0,20.3,9.2,0,0,0,-0.1,3,0.667,0,0.667,0,5,2,0,6
Jarrod Uthoff,PF,23,DAL,9,0,115,13.9,0.184,11.1,12.8,18.1,0.1,0.1,0.2,0,38,0.421,0.333,0.461,22,9,2,4,40
Jason Smith,C,30,WAS,74,3,1068,13.6,0.155,13.6,5,16.7,1,1.3,2.3,0.2,329,0.529,0.474,0.585,258,37,21,55,420
Jason Terry,SG,39,MIL,74,0,1365,9,0.119,4.5,9.9,9.8,1.2,0.9,2.1,0.3,243,0.432,0.427,0.582,106,98,45,20,307
Jaylen Brown,SF,20,BOS,78,20,1341,10.3,0.293,9.1,7.2,18.1,0.2,1.3,1.5,-0.7,423,0.454,0.341,0.508,220,64,35,18,515
Jeff Green,PF,30,ORL,69,11,1534,10.5,0.301,7.6,8.1,20.3,-0.2,0.9,0.7,-1,558,0.394,0.275,0.442,214,81,37,13,638
Jeff Teague,PG,28,IND,82,82,2657,19.2,0.457,7,36.4,22.1,5.7,2.4,8.1,2.6,909,0.442,0.357,0.492,331,639,100,32,1254
Jeff Withey,C,26,UTA,51,1,432,18.8,0.466,16.2,2.5,14.9,1,0.9,1.8,0.4,103,0.534,0,0.534,121,7,16,32,146
Jerami Grant,SF,22,TOT,80,4,1531,10.1,0.448,7.4,4.2,12.1,1.1,1.8,2.9,0,328,0.463,0.371,0.529,206,46,33,79,437
Jeremy Lamb,SG,24,CHO,62,5,1143,17,0.263,12.7,11.3,23.2,1.4,1.3,2.7,0.1,491,0.46,0.281,0.502,264,75,27,23,603
Jeremy Lin,PG,28,BRK,36,33,883,19.2,0.353,8.1,35.5,26.6,1.3,0.8,2.1,0.9,400,0.438,0.372,0.51,135,184,41,14,523
Jerian Grant,PG,24,CHI,63,28,1028,13.1,0.243,5.8,17.3,16,1.3,1.2,2.5,0.4,301,0.425,0.366,0.507,111,120,47,8,370
Jerryd Bayless,PG,28,PHI,3,1,71,8.7,0.313,9.3,29.4,27.7,-0.1,0,-0.1,-0.1,32,0.344,0.4,0.375,12,13,0,0,33
Jimmy Butler,SF,27,CHI,76,75,2809,25.1,0.54,9,24.8,26.5,10.1,3.8,13.8,6.3,1252,0.455,0.367,0.492,470,417,143,32,1816
Joakim Noah,C,31,NYK,46,46,1015,15.2,0.388,21.3,14.1,12.5,1.1,1.2,2.3,1.1,201,0.493,0,0.493,402,103,30,37,232
Jodie Meeks,SG,29,ORL,36,10,738,13.1,0.289,5.7,9.3,19.4,0.5,0.6,1.1,0,256,0.402,0.409,0.512,77,45,34,4,327
Joe Harris,SG,25,BRK,52,11,1138,9,0.135,6.8,7.3,16.5,0.1,0.6,0.8,-0.3,362,0.425,0.385,0.543,147,54,30,8,428
Joe Ingles,SF,29,UTA,82,26,1972,12.4,0.151,7.6,17.1,13.9,2,3,5,2.3,451,0.452,0.441,0.589,260,224,96,8,581
Joe Johnson,SF,35,UTA,78,14,1843,12.8,0.123,7.6,12.6,18.5,1.7,2.1,3.8,0.8,626,0.436,0.411,0.521,242,144,36,18,715
Joe Young,PG,24,IND,33,0,135,11.4,0.208,7.1,18,27.8,-0.2,0.1,-0.1,-0.2,72,0.361,0.217,0.396,17,15,4,0,68
Joel Anthony,C,34,SAS,19,0,122,11.6,0.5,14.4,3.4,8.7,0.1,0.2,0.4,0,16,0.625,0,0.625,31,3,2,6,25
Joel Bolomboy,PF,23,UTA,12,0,53,19.7,0.375,18.5,6.3,18.2,0.1,0.1,0.2,0,16,0.563,0.25,0.594,17,2,1,2,22
Joel Embiid,C,22,PHI,31,31,786,24.1,0.569,17,16,36,0.5,1.5,1.9,1,429,0.466,0.367,0.508,243,66,27,76,627
Joffrey Lauvergne,PF-C,25,TOT,70,1,980,12.6,0.217,14.1,10.8,18.5,0.4,1.1,1.5,-0.3,336,0.44,0.337,0.49,251,70,25,6,375
John Henson,C,26,MIL,58,39,1123,15.3,0.346,15.3,7.7,16.6,1.1,1.6,2.7,0.5,309,0.515,0,0.515,295,57,29,78,392
John Jenkins,SG,25,PHO,4,0,13,17.3,0.4,4.2,11.5,18.9,0,0,0,0,5,0.4,0.5,0.5,1,1,0,0,7
John Wall,PG,26,WAS,78,78,2836,23.2,0.367,6.5,46.9,30.6,5.7,3,8.8,4.3,1435,0.451,0.327,0.482,326,831,157,49,1805
Johnny O'Bryant,PF,23,TOT,11,0,80,14.9,0.2,13.1,12.7,21.1,0.1,0,0.1,0,30,0.5,0.5,0.55,19,6,0,1,38
Jon Leuer,PF,27,DET,75,34,1944,14.2,0.175,11.3,8.6,17.3,2.5,2,4.5,1.1,646,0.48,0.293,0.518,402,111,31,26,767
Jonas Jerebko,PF,29,BOS,78,6,1232,9.3,0.141,12.3,8.1,11.4,0.8,1.3,2.1,0,262,0.435,0.346,0.521,273,71,26,17,299
Jonas Valanciunas,C,24,TOR,80,80,2066,20.1,0.309,20.8,4.4,19.5,4.9,3,7.9,0.7,702,0.557,0.5,0.558,759,57,37,63,959
Jonathan Gibson,PG,29,DAL,17,0,231,9.5,0.305,5.5,18.8,26.3,-0.3,0.2,-0.1,-0.2,95,0.368,0.333,0.447,22,26,8,0,106
Jonathon Simmons,SG,27,SAS,78,8,1392,9.9,0.314,6.5,13.2,18,-0.1,2.1,2,0,421,0.42,0.294,0.456,160,126,47,25,483
Jordan Clarkson,SG,24,LAL,82,19,2397,13.1,0.157,5.6,14.4,23.3,0.5,0.7,1.2,-0.4,1071,0.445,0.329,0.5,246,213,88,8,1205
Jordan Crawford,SG,28,NOP,19,0,442,17.6,0.119,4.1,22.7,25.5,0.6,0.3,0.9,0.2,218,0.482,0.389,0.567,34,57,11,2,267
Jordan Farmar,PG,30,SAC,2,0,35,14.4,0,4.9,38.6,19.4,0,0,0,0,12,0.333,0.444,0.5,3,9,2,0,12
Jordan Hill,C,29,MIN,7,0,47,5.5,0.154,17.4,0,16.8,-0.1,0,0,-0.1,13,0.385,0,0.385,14,0,1,0,12
Jordan McRae,SG,25,CLE,37,4,384,9.7,0.227,5.7,7.4,20.8,-0.1,0.2,0.2,-0.4,150,0.387,0.353,0.447,40,19,8,6,161
Jordan Mickey,PF,22,BOS,25,1,141,9.8,0.412,13.4,7.1,15.5,-0.1,0.2,0.1,-0.1,34,0.441,0,0.441,34,7,3,6,38
Jose Calderon,PG,35,TOT,41,13,539,8.9,0.09,7.5,23.3,14.4,0,0.3,0.3,-0.4,134,0.41,0.313,0.485,74,88,11,1,141
Josh Huestis,PF,25,OKC,2,0,31,26.1,0.091,16.1,15.5,15.7,0.1,0,0.2,0.1,11,0.545,0.5,0.636,9,3,0,3,14
Josh McRoberts,PF,29,MIA,22,14,381,9.8,0.076,10.7,18.9,16.9,-0.1,0.4,0.3,0,118,0.373,0.419,0.428,74,50,10,4,107
Josh Richardson,SG,23,MIA,53,34,1614,10.7,0.15,5.8,12.7,16.8,0.3,1.9,2.2,0.9,513,0.394,0.33,0.467,168,140,60,39,539
Jrue Holiday,PG,26,NOP,67,61,2190,17.1,0.188,6.4,35.9,23.5,1.2,2.6,3.8,2,894,0.453,0.356,0.509,264,488,100,43,1029
Juan Hernangomez,PF,21,DEN,62,9,842,13.3,0.339,12.3,4.7,14.6,1.2,0.6,1.8,0.1,224,0.451,0.407,0.554,187,29,29,12,305
Julius Randle,PF,22,LAL,74,73,2132,16.3,0.365,16.3,19.3,21.4,2,1.5,3.5,1.1,773,0.488,0.27,0.499,636,264,49,37,975
Justin Anderson,SF,23,TOT,75,10,1228,13.9,0.294,11.3,8.8,20.9,0.6,1.3,1.9,0.1,439,0.424,0.299,0.49,245,66,41,23,532
Justin Hamilton,C,26,BRK,64,7,1177,13.6,0.137,11.8,7.3,16.2,1,1,2.1,0.4,379,0.459,0.304,0.532,262,55,29,43,442
Justin Harper,PF,27,PHI,3,0,31,4.9,0,8.9,10.5,22.4,-0.1,0,-0.1,-0.1,12,0.417,0.286,0.5,5,2,0,0,12
Justin Holiday,SG,27,NYK,82,4,1639,12.7,0.149,7.4,9.2,16.9,1.3,1.2,2.5,0.4,538,0.433,0.355,0.523,225,102,65,31,629
Justise Winslow,SF,20,MIA,18,15,625,8.2,0.209,8.3,15.5,19.8,-0.9,0.8,-0.1,-0.1,225,0.356,0.2,0.371,94,66,27,6,196
Jusuf Nurkic,C,22,TOT,65,48,1391,17.5,0.393,18.6,13.9,23.9,0.2,1.8,2,0.6,534,0.507,0,0.507,467,123,50,74,662
K.J. McDaniels,SF,23,TOT,49,0,505,11.5,0.225,8.7,4,18.1,0,0.5,0.5,-0.3,169,0.456,0.303,0.515,82,13,19,18,206
Karl-Anthony Towns,C,21,MIN,82,82,3030,26,0.289,19.4,13.2,27.5,9.9,2.8,12.7,5.4,1479,0.542,0.367,0.576,1007,220,57,103,2061
Kawhi Leonard,SF,25,SAS,74,74,2474,27.5,0.407,9.8,18.9,31.1,8.9,4.7,13.6,6.2,1311,0.485,0.381,0.541,430,260,132,55,1888
Kay Felder,PG,21,CLE,42,0,386,11.2,0.31,5.9,22.7,24.3,-0.3,0.4,0,-0.4,158,0.392,0.318,0.415,41,58,18,7,166
Kelly Olynyk,C,25,BOS,75,6,1538,15.2,0.242,13,15.2,19,2.2,1.9,4.1,1,508,0.512,0.354,0.579,360,148,43,29,678
Kelly Oubre,SF,21,WAS,79,5,1605,9.1,0.224,9.1,4,14.5,0.6,1.4,2.1,-0.1,442,0.421,0.287,0.482,260,47,58,17,501
Kemba Walker,PG,26,CHO,79,79,2739,21.3,0.248,6.2,29.1,29.2,5.9,2.2,8.1,3.9,1449,0.444,0.399,0.527,308,435,85,22,1830
Kenneth Faried,PF,27,DEN,61,34,1296,20.3,0.454,19.7,6.3,18.3,3.4,1.2,4.6,0.9,416,0.548,0,0.548,461,55,43,40,587
Kent Bazemore,SF,27,ATL,73,64,1963,11.5,0.233,6.5,14.2,20.5,-0.6,2.8,2.1,0.6,721,0.409,0.346,0.473,231,177,91,52,801
Kentavious Caldwell-Pope,SG,23,DET,76,75,2529,12.8,0.199,5.3,11.2,19.2,2,2.5,4.5,1.9,928,0.399,0.35,0.481,248,193,89,12,1047
Kevin Durant,SF,28,GSW,62,62,2070,27.6,0.374,13.6,23.1,27.8,8,4,12,5.2,1026,0.537,0.375,0.594,513,300,66,99,1555
Kevin Love,PF,28,CLE,60,60,1885,21.1,0.34,19.5,9.8,26.4,4,2.4,6.4,1.3,867,0.427,0.373,0.51,666,116,53,22,1142
Kevin Seraphin,PF,27,IND,49,3,559,14.4,0.111,14.3,6.7,19,0.4,0.6,1,-0.2,198,0.551,0,0.551,142,23,7,20,232
Kevon Looney,C,20,GSW,53,4,447,13.4,0.318,15.2,8.5,13.4,0.7,0.8,1.4,0.3,107,0.523,0.222,0.533,124,29,14,17,135
Khris Middleton,SF,25,MIL,29,23,889,15,0.276,8.1,17.5,22.5,0.7,0.9,1.6,0.3,333,0.45,0.433,0.518,123,99,41,7,426
Klay Thompson,SG,26,GSW,78,78,2649,17.4,0.158,5.9,9.3,26.1,4.2,2.9,7.1,1.5,1376,0.468,0.414,0.565,285,160,66,40,1742
Kosta Koufos,C,27,SAC,71,62,1419,13.8,0.158,16.4,5.3,15.3,1.2,1.4,2.6,0,392,0.551,0,0.551,403,47,36,48,470
Kris Dunn,PG,22,MIN,78,7,1333,8.1,0.188,7.3,19.4,14.2,-1.2,1.3,0.1,-0.1,313,0.377,0.288,0.411,166,188,78,36,293
Kris Humphries,PF,31,ATL,56,4,689,13.6,0.383,16.4,6.4,17.6,0.6,1.1,1.6,-0.1,214,0.407,0.352,0.451,206,29,15,21,257
Kristaps Porzingis,PF,21,NYK,66,65,2164,17.4,0.256,11.8,7.3,24.3,2.4,2.1,4.5,1.2,985,0.45,0.357,0.507,475,97,47,130,1196
Kyle Anderson,SG,23,SAS,72,14,1020,12.5,0.273,11.5,12.4,12.1,0.7,2,2.7,0.9,209,0.445,0.375,0.481,208,91,51,26,246
Kyle Korver,SG,35,TOT,67,22,1753,12.1,0.082,5.9,9.4,15.2,2.3,1.3,3.7,0.8,515,0.464,0.451,0.621,187,110,34,21,678
Kyle Lowry,PG,30,TOR,60,60,2244,22.9,0.398,7.3,29.9,24.9,7.8,2.3,10.1,4.9,918,0.464,0.412,0.569,288,417,88,19,1344
Kyle O'Quinn,C,26,NYK,79,8,1229,20.5,0.201,19.2,14.8,18.5,2.1,1.8,3.9,1.7,413,0.521,0.118,0.523,439,117,36,104,496
Kyle Singler,SF,28,OKC,32,2,385,5.9,0.205,6.9,3.2,11.2,0,0.3,0.3,-0.4,83,0.41,0.189,0.452,48,9,7,5,88
Kyle Wiltjer,PF,24,HOU,14,0,44,6.7,0.143,12.4,6.1,19.1,-0.1,0.1,0,0,14,0.286,0.308,0.429,10,2,3,1,13
Kyrie Irving,PG,24,CLE,72,72,2525,23,0.231,5,29.7,30.8,7.4,1.5,8.9,2.9,1420,0.473,0.401,0.535,230,418,83,25,1816
LaMarcus Aldridge,PF,31,SAS,72,72,2335,18.6,0.258,12.7,9.9,24.5,3.5,3.7,7.3,1.8,1049,0.477,0.411,0.488,524,139,46,89,1243
Lamar Patterson,SG,25,ATL,5,0,40,-1.9,0.2,9.6,21.1,22.2,-0.2,0,-0.1,-0.1,15,0.2,0.167,0.233,7,6,1,0,9
Lance Stephenson,SG,26,TOT,18,0,361,9.6,0.108,8,24.8,18.7,-0.2,0.2,0.1,-0.3,120,0.45,0.3,0.475,52,59,5,3,122
Lance Thomas,PF,28,NYK,46,15,968,8.4,0.209,7.9,5,13.1,0.6,0.4,0.9,-0.4,244,0.398,0.447,0.475,142,35,21,5,275
Langston Galloway,PG,25,TOT,74,2,1495,10.4,0.117,5.6,9.4,18.4,0.2,1.1,1.3,-0.2,545,0.38,0.39,0.49,156,93,46,6,585
Larry Nance,PF,24,LAL,63,7,1442,15.8,0.222,14,9.7,13.4,2.1,1.5,3.5,1.5,361,0.526,0.278,0.54,369,96,82,40,449
Larry Sanders,C,28,CLE,5,0,13,6.5,0.5,17,0,23.6,0,0,0,0,4,0.25,0,0.25,4,0,1,1,4
Lavoy Allen,PF,27,IND,61,5,871,11.6,0.196,14.2,9.1,10.9,0.9,0.8,1.7,0.4,168,0.458,0,0.458,220,57,18,24,177
LeBron James,SF,32,CLE,74,74,2794,27,0.395,12.6,41.3,30,9.8,3,12.9,7.3,1344,0.548,0.363,0.594,640,646,92,44,1954
Leandro Barbosa,SG,34,PHO,67,0,963,11.5,0.115,5.9,13,20,0.3,0.4,0.6,-0.5,392,0.439,0.357,0.483,104,81,31,8,419
Lou Williams,SG,30,TOT,81,1,1994,21.4,0.458,5.5,19.9,29.1,5.1,1,6.1,1.4,998,0.429,0.365,0.511,202,239,80,19,1421
Lucas Nogueira,C,24,TOR,57,6,1088,15.5,0.429,12.6,5.4,9.5,1.7,2,3.7,2,156,0.66,0.25,0.67,243,42,52,90,253
Luis Scola,PF,36,BRK,36,1,461,13.9,0.245,16,12.7,18.7,0.4,0.4,0.8,0.1,151,0.47,0.34,0.526,139,37,14,4,184
Luke Babbitt,SF,27,MIA,68,55,1065,8.4,0.053,7.4,4.8,13,0.8,1,1.8,0.1,281,0.402,0.414,0.557,142,36,21,11,324
Luol Deng,SF,31,LAL,56,49,1486,10.1,0.149,10.8,7,14.2,0.1,0.8,0.9,-0.2,424,0.387,0.309,0.447,295,74,48,20,425
Malachi Richardson,SG,21,SAC,22,0,198,9.6,0.279,6.7,8.7,19.3,0,0.1,0.1,-0.2,68,0.412,0.286,0.471,23,11,5,1,79
Malcolm Brogdon,SG,24,MIL,75,28,1982,14.9,0.198,6.3,24.3,18.5,2.6,1.5,4.1,0.8,635,0.457,0.404,0.518,213,317,84,12,767
Malcolm Delaney,PG,27,ATL,73,2,1248,7.5,0.24,5.5,23.1,18.3,-1.1,1.3,0.1,-1.2,388,0.374,0.236,0.407,124,193,39,1,391
Malik Beasley,SG,20,DEN,22,1,165,13.7,0.137,5.7,10.2,22,0.1,0.1,0.2,-0.1,73,0.452,0.321,0.514,17,11,7,0,83
Manny Harris,SG,27,DAL,4,0,25,-2.2,0.267,20.9,12.7,35.4,-0.2,0,-0.2,-0.1,15,0.2,0,0.2,9,2,0,0,8
Manu Ginobili,SG,39,SAS,69,0,1291,13.9,0.244,6.9,20.8,20.4,0.6,2.4,3,1.3,439,0.39,0.392,0.491,157,183,82,16,517
Marc Gasol,C,32,MEM,74,74,2531,20.2,0.286,10.4,24.8,26.4,4.2,3.5,7.7,4,1160,0.459,0.388,0.503,462,338,67,99,1446
Marcelo Huertas,PG,33,LAL,23,1,237,9.1,0.25,5.5,30.8,17,-0.2,0.1,-0.1,-0.3,68,0.368,0.211,0.397,24,52,10,2,63
Marcin Gortat,C,32,WAS,82,82,2556,15.5,0.236,18.7,6.8,14.7,3.9,2.9,6.8,1.5,674,0.579,0,0.579,849,121,40,65,883
Marco Belinelli,SG,30,CHO,74,0,1778,13.3,0.273,5.5,13.1,19.2,2,1.2,3.2,0.1,615,0.429,0.36,0.512,178,147,44,9,780
Marcus Georges-Hunt,SG,22,ORL,5,0,48,10.2,1.429,10.2,8.3,12.3,0.1,0,0.1,0,7,0.286,0.5,0.357,9,3,1,0,14
Marcus Morris,SF,27,DET,79,79,2565,12.4,0.184,7.8,9.4,20.3,1.4,2.4,3.9,1,1007,0.418,0.331,0.477,366,160,52,25,1105
Marcus Smart,SG,22,BOS,79,24,2399,12,0.334,7.1,22,18.8,0.5,2.7,3.2,1,749,0.359,0.283,0.422,306,364,125,34,835
Marcus Thornton,SG,29,WAS,33,1,575,10.4,0.129,7.5,10.1,18.7,0.1,0.4,0.5,-0.2,210,0.4,0.35,0.467,76,41,19,3,219
Mario Hezonja,SF,21,ORL,65,2,960,7.2,0.152,8.3,9.6,18.8,-1.4,0.7,-0.7,-0.9,330,0.355,0.299,0.42,146,62,30,14,317
Markieff Morris,PF,27,WAS,76,76,2374,13.7,0.242,11.7,7.8,20.5,1.6,2.5,4.1,0.6,889,0.457,0.362,0.497,492,126,82,42,1063
Marquese Chriss,PF,19,PHO,82,75,1743,12.3,0.286,10.8,5.2,19.7,0.3,1.5,1.8,0.2,632,0.449,0.321,0.506,348,60,67,70,753
Marreese Speights,C,29,LAC,82,2,1286,17.6,0.25,16.2,8.1,23.6,2.5,1.7,4.2,0.9,548,0.445,0.372,0.539,373,66,23,41,711
Marshall Plumlee,C,24,NYK,21,1,170,10.9,0.633,16.2,8.1,12.8,0,0.1,0.2,0,30,0.533,0,0.533,51,10,4,4,40
Marvin Williams,PF,30,CHO,76,76,2295,13.7,0.213,11.9,7.1,16.3,2.4,2.6,5,1.3,704,0.422,0.35,0.51,498,106,58,53,849
Mason Plumlee,C,26,TOT,81,64,2148,18.1,0.482,15.6,19.8,18.1,3.6,2.5,6,2.5,623,0.536,0,0.536,606,284,69,92,842
Matt Barnes,SF,36,TOT,74,18,1777,10.3,0.188,12.4,15.6,15.6,0.3,1.7,2,0.6,473,0.391,0.331,0.483,387,194,48,26,527
Matthew Dellavedova,PG,26,MIL,76,54,1986,9.4,0.18,4.3,25.7,16.3,0.3,0.9,1.2,-1.4,534,0.39,0.367,0.463,147,357,53,0,577
Maurice Harkless,SF,23,POR,77,69,2223,13.2,0.199,8.5,6,15.1,2.4,1.9,4.2,1.5,624,0.503,0.351,0.558,341,89,85,70,773
Maurice Ndour,PF,24,NYK,32,4,331,11.3,0.302,10.4,3.5,14.3,0.1,0.3,0.4,-0.1,86,0.453,0.143,0.459,64,8,15,8,98
