Player,Pos,Age,Tm,G,GS,MP,PER,FTr,TRB%,AST%,USG%,OWS,DWS,WS,VORP,FGA,FG%,3P%,eFG%,TRB,AST,STL,BLK,PTS
Metta World,SF,37,LAL,25,2,160,6.2,0.235,6.8,9.8,21.9,-0.3,0.1,-0.2,-0.2,68,0.279,0.237,0.346,20,11,9,2,57
Meyers Leonard,PF,24,POR,74,12,1222,8.9,0.106,10.7,8.4,15.5,0.5,0.8,1.4,-0.4,378,0.386,0.347,0.484,236,71,13,28,401
Michael Beasley,PF,28,MIL,56,6,935,17.8,0.259,12,9.9,25.3,0.8,1,1.8,-0.2,406,0.532,0.419,0.554,193,53,28,27,528
Michael Carter-Williams,PG,25,CHI,45,19,846,9.9,0.252,9.7,20,20.9,-1,1.3,0.2,-0.1,306,0.366,0.234,0.391,152,113,38,23,297
Michael Gbinije,SG,24,DET,9,0,32,-2.1,0.2,5.1,7.9,15,-0.1,0,-0.1,-0.1,10,0.1,0,0.1,3,2,0,0,4
Michael Kidd-Gilchrist,SF,23,CHO,81,81,2349,14.3,0.314,13.2,7.4,14.6,2.7,3.1,5.8,1.3,618,0.477,0.111,0.478,565,114,81,77,743
Mike Conley,PG,29,MEM,69,68,2292,23.2,0.365,6,34.5,26.3,7.5,2.5,10,4.5,1009,0.46,0.408,0.545,242,433,92,19,1415
Mike Dunleavy,SF,36,TOT,53,2,841,10.1,0.205,7.5,8.6,14,0.8,0.7,1.5,0,220,0.423,0.396,0.543,115,50,15,7,275
Mike Miller,SF,36,DEN,20,0,151,7.8,0.087,14.3,18.3,10.4,0,0.1,0.1,-0.1,23,0.391,0.4,0.565,39,22,2,0,28
Mike Muscala,C,25,ATL,70,3,1237,14.4,0.19,10.7,11.9,14.8,1.8,1.6,3.4,1,337,0.504,0.418,0.573,240,95,30,41,435
Mike Scott,PF,28,ATL,18,0,195,5.9,0.136,10.4,12.5,15.8,-0.3,0.2,-0.1,-0.2,59,0.288,0.148,0.322,37,17,4,3,45
Mike Tobey,C,22,CHO,2,0,25,-0.1,0,6.6,5.4,9,0,0,0,0,4,0.25,0,0.25,3,1,0,0,2
Miles Plumlee,C,28,TOT,45,12,484,8.4,0.424,11.1,6.1,13.1,-0.1,0.5,0.5,-0.2,92,0.478,0,0.478,95,21,18,13,113
Mindaugas Kuzminskas,SF,27,NYK,68,5,1016,12.4,0.184,6.7,10.3,19.2,0.8,0.4,1.2,-0.2,369,0.428,0.321,0.501,126,69,29,11,425
Mirza Teletovic,PF,31,MIL,70,2,1133,8.8,0.108,8.3,6.4,19.1,-0.1,0.7,0.6,-0.8,418,0.373,0.341,0.498,162,48,12,13,451
Monta Ellis,SG,31,IND,74,33,1998,10,0.23,5.7,17.2,16.8,-0.7,1.7,1.1,-0.2,557,0.443,0.319,0.482,204,236,79,27,630
Montrezl Harrell,C,23,HOU,58,14,1064,19.2,0.351,11.2,9.6,17.6,3.1,1,4.1,0.8,345,0.652,0.143,0.654,219,64,20,42,527
Myles Turner,C,20,IND,81,81,2541,18.5,0.349,13,6.6,19.5,4.3,3.7,8,2.8,869,0.511,0.348,0.534,587,106,74,173,1173
Nemanja Bjelica,PF,28,MIN,65,1,1190,11,0.171,12,9.6,16.4,0.6,0.9,1.5,0.3,356,0.424,0.316,0.503,244,79,40,20,403
Nene Hilario,C,34,HOU,67,8,1198,18.9,0.496,12.8,8.6,19.7,2.5,1.6,4.1,0.8,397,0.617,0.333,0.621,281,65,56,40,609
Nerlens Noel,C,22,TOT,51,19,1047,20.4,0.359,15.9,8.1,17.6,2.1,1.9,4,1.4,309,0.595,0,0.595,294,50,65,51,445
Nick Collison,PF,36,OKC,20,0,128,12.8,0.348,13,13.2,10.1,0.3,0.1,0.4,0,23,0.609,0,0.609,30,12,2,2,33
Nick Young,SG,31,LAL,60,60,1556,14.1,0.142,4.8,5.8,19.5,3,0.2,3.2,0.5,633,0.43,0.404,0.564,137,58,37,14,791
Nicolas Batum,SG,28,CHO,77,77,2617,15.8,0.291,10.1,27.6,22.3,1.7,2.8,4.5,2.1,975,0.403,0.333,0.472,481,455,86,29,1164
Nicolas Brussino,SF,23,DAL,54,2,521,10.7,0.156,10.6,13.9,16,0,0.6,0.6,0.1,141,0.369,0.305,0.472,95,47,17,8,150
Nicolas Laprovittola,PG,27,SAS,18,3,174,8.4,0.191,3.3,23,18.2,0,0.2,0.2,-0.1,47,0.426,0.37,0.532,10,28,4,1,59
Nik Stauskas,SG,23,PHI,80,27,2188,9,0.237,5.7,12.9,16.4,0.1,1.4,1.4,-0.2,634,0.396,0.368,0.5,226,188,45,32,756
Nikola Jokic,C,21,DEN,73,59,2038,26.4,0.267,19.5,28.8,23.5,7.7,2,9.7,5.3,854,0.578,0.324,0.605,718,359,61,56,1221
Nikola Mirotic,PF,25,CHI,70,15,1679,14.5,0.205,12.3,6.9,19.8,1.3,2.5,3.8,1,625,0.413,0.342,0.516,384,75,53,56,744
Nikola Vucevic,C,26,ORL,75,55,2163,19.1,0.155,19.6,16.9,24.8,0.8,3.2,4,1.7,1031,0.468,0.307,0.48,779,208,77,74,1096
Noah Vonleh,PF,21,POR,74,41,1265,10.8,0.348,17,3.4,13.1,0.6,1.2,1.8,-0.6,270,0.481,0.35,0.494,387,31,30,27,327
Norman Powell,SG,23,TOR,76,18,1368,14,0.314,6.9,9.3,21.1,1.4,1.4,2.8,0.2,506,0.449,0.324,0.504,168,82,51,14,636
Norris Cole,PG,28,OKC,13,0,125,5.4,0.192,4.9,16.3,21.5,-0.2,0.2,-0.1,-0.2,52,0.308,0.231,0.337,11,14,8,0,43
Okaro White,PF,24,MIA,35,0,471,7.5,0.253,9.6,6,10.8,0.1,0.5,0.6,0,87,0.379,0.353,0.448,82,21,10,10,98
Omer Asik,C,30,NOP,31,19,482,9.8,0.6,17.8,4.2,8.8,0.4,0.6,1,-0.1,65,0.477,0,0.477,163,15,5,10,85
Omri Casspi,SF,28,TOT,36,2,643,9.9,0.176,10.1,8.6,14.5,0.1,0.4,0.5,-0.2,165,0.467,0.349,0.512,112,37,23,3,186
Otto Porter,SF,23,WAS,80,80,2605,17.3,0.148,11.1,6.7,15.1,6.5,2.9,9.4,3.9,803,0.516,0.434,0.608,515,121,116,41,1075
P.J. Tucker,SF,31,TOT,81,21,2236,10.5,0.193,11.6,6,11.2,1.4,2.2,3.6,1.6,482,0.413,0.357,0.485,472,99,116,19,540
Pascal Siakam,PF,22,TOR,55,38,859,11.5,0.156,12.2,2.9,13.1,0.4,1.2,1.6,0.2,205,0.502,0.143,0.505,185,17,26,45,229
Pat Connaughton,SG,24,POR,39,1,316,11.8,0.125,9.1,12.7,13,0.4,0.2,0.6,0,72,0.514,0.515,0.632,52,28,6,2,98
Patricio Garino,SG,23,ORL,5,0,43,-9.2,0,8.9,0,10.2,-0.2,0,-0.2,-0.2,7,0,0,0,7,0,0,0,0
Patrick Beverley,SG,28,HOU,67,67,2058,13,0.175,10.4,18.8,14.1,2.9,2.4,5.3,2.2,543,0.42,0.382,0.521,394,281,99,25,639
Patrick McCaw,SG,21,GSW,71,20,1074,8.6,0.151,5.2,9,11.9,0.6,1.2,1.7,0.1,245,0.433,0.333,0.516,101,77,32,15,282
Patrick Patterson,PF,27,TOR,65,8,1599,10.8,0.156,10.3,6.6,12.5,1.7,1.6,3.3,1.2,384,0.401,0.372,0.523,291,76,40,23,445
Patty Mills,PG,28,SAS,80,8,1754,15.2,0.129,4.6,24.3,19.5,2.8,2.2,5.1,1.5,622,0.439,0.413,0.557,142,280,65,3,759
Pau Gasol,C,36,SAS,64,39,1627,20.2,0.305,17.4,14.7,21.3,3.3,3.1,6.4,2.4,604,0.502,0.538,0.548,501,150,24,70,792
Paul George,SF,26,IND,75,75,2689,20.2,0.277,10.3,16.1,28.9,4,3.1,7.1,3.2,1349,0.461,0.393,0.533,492,251,117,27,1775
Paul Millsap,PF,31,ATL,69,67,2343,17.8,0.417,12.5,17.9,24.4,2.6,3.8,6.4,2.7,972,0.442,0.311,0.481,533,252,90,62,1246
Paul Pierce,SF,39,LAC,25,7,277,5.7,0.186,9.7,5,14.8,-0.2,0.3,0.1,-0.2,70,0.4,0.349,0.507,48,10,4,5,81
Paul Zipser,SF,22,CHI,44,18,843,6.9,0.181,8,6.1,14.4,-0.3,0.8,0.5,-0.4,221,0.398,0.333,0.473,125,36,15,16,240
Pierre Jackson,PG,25,DAL,8,1,84,13,0.179,6.2,38,25.3,0,0.1,0,-0.1,39,0.333,0.273,0.372,9,19,2,0,35
Quincy Acy,PF,26,TOT,38,1,558,11.8,0.353,11,4.9,16.8,0.5,0.5,0.9,-0.1,170,0.412,0.411,0.521,115,18,14,15,222
Quinn Cook,PG,23,TOT,14,0,188,11.8,0.076,2,22.8,19.6,0.1,0.1,0.2,-0.2,66,0.5,0.423,0.583,7,26,4,0,79
R.J. Hunter,SG,23,CHI,3,0,9,-3.2,0,6,0,4.8,0,0,0,0,1,0,0,0,1,0,0,0,0
Rajon Rondo,PG,30,CHI,69,42,1843,13.6,0.089,10.4,37,17.8,-0.3,2.7,2.3,1.1,561,0.408,0.376,0.453,355,461,99,11,538
Rakeem Christmas,PF,25,IND,29,0,219,10.4,0.674,14.4,2.5,13.1,0.3,0.2,0.5,-0.1,43,0.442,0,0.442,56,4,3,6,59
Ramon Sessions,PG,30,CHO,50,1,811,12.3,0.449,4.9,24.2,20.1,0.3,0.6,0.9,-0.6,263,0.38,0.339,0.42,73,129,26,3,312
Randy Foye,SG,33,BRK,69,40,1284,7.3,0.194,6.4,15.2,14.4,-0.6,0.7,0.2,-0.6,325,0.363,0.33,0.466,155,135,35,9,357
Rashad Vaughn,SG,20,MIL,41,2,458,7.8,0.032,6.2,7.4,17.2,-0.5,0.4,0,-0.3,156,0.365,0.321,0.449,49,23,19,10,142
Raul Neto,PG,24,UTA,40,0,346,10.7,0.099,5,15.1,14.8,0.2,0.6,0.7,0.1,91,0.451,0.323,0.505,30,34,21,5,100
Raymond Felton,PG,32,LAC,80,11,1700,10.9,0.125,7.1,16.3,16.5,0.2,1.8,2,0.5,514,0.43,0.319,0.475,217,191,67,22,538
Reggie Bullock,SF,25,DET,31,5,467,11.7,0.055,7.5,8.8,13.4,0.4,0.5,1,0.2,128,0.422,0.384,0.531,64,29,18,3,141
Reggie Jackson,PG,26,DET,52,50,1424,14.9,0.201,4.3,30.3,26.4,0.8,1.2,1.9,0.2,677,0.419,0.359,0.468,113,270,35,5,752
Reggie Williams,SF,30,NOP,6,0,79,11.7,0.304,4,7.2,14.6,0.1,0.1,0.2,0,23,0.348,0.455,0.457,6,4,3,0,27
Richard Jefferson,SF,36,CLE,79,13,1614,8.2,0.315,6.9,6.6,12.2,1.3,0.8,2.1,-0.1,343,0.446,0.333,0.536,202,78,26,10,448
Richaun Holmes,C,23,PHI,57,17,1193,18.6,0.25,14.4,8.3,18.6,2.2,1.6,3.7,1.1,412,0.558,0.351,0.591,311,58,42,55,559
Ricky Rubio,PG,26,MIN,75,75,2469,16.8,0.438,7.2,38.9,17.4,4.5,1.7,6.1,1.7,650,0.402,0.306,0.448,305,682,128,10,836
Robert Covington,SF,26,PHI,67,67,2119,13.2,0.238,11.3,7.5,19.2,0,3.2,3.1,1.8,732,0.399,0.333,0.492,436,102,127,69,864
Robin Lopez,C,28,CHI,81,81,2271,14.4,0.134,12.3,5.6,17.5,1.8,2.4,4.3,0.6,775,0.493,0,0.493,519,80,18,117,839
Rodney Hood,SG,24,UTA,59,55,1593,12.4,0.173,7.3,10.1,22.9,0.7,1.9,2.6,0.3,666,0.408,0.371,0.494,202,96,38,11,748
Rodney McGruder,SG,25,MIA,78,65,1966,9.1,0.154,7.2,8.8,12.3,1.2,1.7,2.9,0.8,460,0.413,0.332,0.492,257,124,45,18,497
Rodney Stuckey,PG,30,IND,39,0,696,9.5,0.439,6.8,17.7,22.2,-0.5,0.4,-0.1,-0.7,244,0.373,0.317,0.412,84,84,16,0,281
Ron Baker,SG,23,NYK,52,13,857,7.5,0.198,6.2,17.3,14.8,-0.6,0.5,-0.1,-0.5,217,0.378,0.267,0.431,98,107,34,8,215
Rondae Hollis-Jefferson,SF,22,BRK,78,50,1761,13.7,0.467,13.6,13.4,18.7,0.4,2.2,2.6,0.4,542,0.434,0.224,0.447,452,154,82,44,675
Ronnie Price,PG,33,PHO,14,0,134,5.9,0.167,4.5,16.9,9,-0.1,0.1,0,0,24,0.167,0.176,0.229,11,18,11,1,14
Roy Hibbert,C,30,TOT,48,13,682,13.6,0.51,12.4,4.6,14,1,0.8,1.8,0.2,147,0.544,0,0.544,154,21,8,46,221
Rudy Gay,SF,30,SAC,30,30,1013,17.9,0.312,10.8,13.9,25.8,0.8,1,1.8,0.7,442,0.455,0.372,0.502,190,82,44,26,562
Rudy Gobert,C,24,UTA,81,81,2744,23.3,0.763,21.8,5.7,16.7,8.3,6,14.3,5.4,624,0.662,0,0.662,1035,97,49,214,1137
Russell Westbrook,PG,28,OKC,81,81,2802,30.6,0.433,17.1,57.3,41.7,8.5,4.6,13.1,12.4,1941,0.425,0.343,0.476,864,840,133,31,2558
Ryan Anderson,PF,28,HOU,72,72,2116,13.5,0.194,8.5,4.7,17.9,4,1.1,5.2,0.6,773,0.418,0.403,0.55,330,68,32,14,979
Ryan Kelly,PF,25,ATL,16,0,110,7.8,0.214,9,10.2,13.7,-0.1,0.2,0.1,-0.1,28,0.286,0.4,0.357,18,8,4,5,25
Salah Mejri,C,30,DAL,73,11,905,14.8,0.445,19.8,2.4,10.6,1.3,1.7,3,0.5,137,0.642,0.333,0.646,308,14,32,61,213
Sam Dekker,SF,22,HOU,77,2,1419,13,0.159,10.9,7.7,14.9,1.9,1.2,3.1,0.3,429,0.473,0.321,0.543,284,76,38,21,504
Sasha Vujacic,SG,32,NYK,42,4,408,8.6,0.176,7.8,17.9,17.3,-0.1,0.2,0.1,-0.2,136,0.309,0.311,0.393,59,52,13,2,124
Sean Kilpatrick,SG,27,BRK,70,24,1754,13.1,0.329,8.4,14.6,23.9,0.3,1.1,1.4,-0.4,735,0.415,0.341,0.486,280,157,46,6,919
Semaj Christon,PG,24,OKC,64,1,973,5.7,0.139,5,18.1,12.2,-0.7,0.8,0.1,-1.1,223,0.345,0.19,0.372,88,130,28,6,183
Serge Ibaka,PF,27,TOT,79,79,2422,16.4,0.127,12.2,5.2,20.9,2.5,2.6,5.1,1,982,0.48,0.391,0.543,538,75,41,124,1173
Sergio Rodriguez,PG,30,PHI,68,30,1518,11,0.05,5.7,35.4,19.3,-0.3,1,0.7,-0.7,536,0.392,0.365,0.478,157,344,48,4,530
Seth Curry,PG,26,DAL,70,42,2029,15.5,0.142,5.1,15.9,19.5,2.9,1.7,4.6,1.7,703,0.481,0.425,0.578,178,188,79,7,898
Shabazz Muhammad,SF,24,MIN,78,1,1516,14.9,0.318,8.5,3.7,21.5,2.5,0.2,2.7,-0.9,598,0.482,0.336,0.523,220,35,22,6,772
Shabazz Napier,PG,25,POR,53,2,512,13.6,0.268,6.6,19.5,21.2,0.1,0.5,0.6,0,183,0.399,0.37,0.492,61,67,32,2,218
Shaun Livingston,PG,31,GSW,76,3,1345,10.1,0.19,6.2,13.5,12.9,1.1,1.6,2.6,0,316,0.547,0.333,0.549,151,139,38,20,389
Shawn Long,C,24,PHI,18,0,234,24.1,0.321,20,10.7,25.4,0.6,0.3,0.9,0.3,109,0.56,0.368,0.592,85,13,9,9,148
Sheldon McClellan,SG,24,WAS,30,3,287,10.1,0.36,6.7,7,14,0.3,0.2,0.5,-0.1,75,0.4,0.233,0.447,34,15,8,2,90
Shelvin Mack,PG,26,UTA,55,9,1205,10.9,0.202,6.1,20.4,19.6,-0.1,1.5,1.4,0.1,381,0.446,0.308,0.495,128,154,42,3,430
Skal Labissiere,PF,20,SAC,33,12,612,16.8,0.339,15.3,7.5,21.3,0.7,0.5,1.3,-0.1,218,0.537,0.375,0.544,162,27,16,13,289
Solomon Hill,SF,25,NOP,80,71,2374,8,0.268,6.8,8.1,11.5,0.4,2.3,2.7,1,477,0.384,0.348,0.482,307,141,71,32,563
Spencer Dinwiddie,PG,23,BRK,59,18,1334,12.7,0.526,6.5,20.3,14.1,1.9,0.9,2.8,0.4,302,0.444,0.376,0.507,164,185,44,23,432
Spencer Hawes,PF,28,TOT,54,1,797,15.6,0.188,13.4,16.5,19.8,0.7,1,1.7,0.3,277,0.484,0.309,0.529,191,81,15,30,337
Stanley Johnson,SF,20,DET,77,1,1371,7.2,0.145,7.5,10.5,14.8,-1.4,1.8,0.4,0,365,0.353,0.292,0.415,189,105,56,24,339
Stephen Curry,PG,28,GSW,79,79,2638,24.6,0.251,7.3,31.1,30.1,8.6,3.9,12.6,6.2,1443,0.468,0.411,0.58,353,523,143,17,1999
Stephen Zimmerman,C,20,ORL,19,0,108,7.3,0.161,17.6,5.3,14.8,-0.1,0.1,0,-0.1,31,0.323,0,0.323,35,4,2,5,23
Steve Novak,PF,33,MIL,8,0,22,1.3,0,7.9,0,14.5,0,0,0,-0.1,7,0.286,0.167,0.357,3,0,0,0,5
Steven Adams,C,23,OKC,80,80,2389,16.5,0.392,14.2,5.4,16.2,3.3,3.1,6.4,1.5,655,0.571,0,0.571,615,86,88,78,905
T.J. McConnell,PG,24,PHI,81,51,2133,13.7,0.176,6.5,37.5,14.4,1.4,2.4,3.8,0,512,0.461,0.2,0.472,251,534,134,10,556
T.J. Warren,SF,23,PHO,66,59,2048,15.6,0.189,9,5.8,19.2,3,1.1,4.1,0.9,814,0.495,0.265,0.511,339,75,76,39,951
Taj Gibson,PF,31,TOT,78,71,1989,15.1,0.223,13.2,5.9,19.3,1.6,2.5,4,0,709,0.515,0.231,0.517,486,73,42,66,846
Tarik Black,C,25,LAL,67,16,1091,15,0.371,17.1,5.3,15.7,1.5,0.9,2.4,0.1,294,0.51,0.5,0.512,342,39,30,44,383
Taurean Waller-Prince,SF,22,ATL,59,10,981,9.8,0.33,8.8,8.4,17.2,-0.4,1.5,1.1,-0.1,285,0.4,0.324,0.458,157,55,43,27,335
Terrence Jones,PF,25,TOT,54,12,1270,16.1,0.346,12.7,7.3,21.4,0.4,1.9,2.3,0.2,491,0.47,0.253,0.49,306,58,40,54,584
Terrence Ross,SF,25,TOT,78,24,1955,13.4,0.103,5.9,7.1,19.3,1.5,2,3.5,0.9,746,0.437,0.363,0.532,207,88,88,33,858
Terry Rozier,PG,22,BOS,74,0,1263,10.8,0.161,10,15.2,17.1,0,1.4,1.4,-0.2,411,0.367,0.318,0.437,227,131,45,11,410
Thabo Sefolosha,SF,32,ATL,62,42,1596,11.9,0.19,9.3,9.9,13.3,0.6,2.7,3.3,1.3,395,0.441,0.342,0.492,270,107,96,31,444
Thaddeus Young,PF,28,IND,74,74,2237,14.9,0.125,11.3,8.4,16.5,1.9,2.7,4.6,2,687,0.527,0.381,0.56,449,122,114,30,814
Thomas Robinson,PF,25,LAL,48,1,560,17.3,0.337,21.8,8.8,20.7,0.3,0.6,0.9,0,196,0.536,0,0.536,223,31,26,9,241
Thon Maker,C,19,MIL,57,34,562,14,0.271,11.8,6.2,17.8,0.8,0.5,1.3,0.1,181,0.459,0.378,0.536,114,23,10,26,226
Tiago Splitter,C,32,PHI,8,0,76,15,0.355,15.9,8.9,23.9,0.1,0.1,0.1,-0.1,31,0.452,0.333,0.484,22,4,1,1,39
Tim Frazier,PG,26,NOP,65,35,1525,12.4,0.319,6,31.4,16.3,1,1.4,2.4,-0.1,404,0.403,0.313,0.453,173,335,56,6,464
Tim Hardaway,SG,24,ATL,79,30,2154,15.2,0.235,5.7,14.3,22.5,2.7,2.1,4.8,0.9,912,0.455,0.357,0.537,224,182,55,15,1143
Tim Quarterman,SG,22,POR,16,0,80,10.2,0.103,9.7,21.1,22.8,-0.1,0.1,-0.1,-0.1,29,0.448,0.385,0.534,14,11,2,3,31
Timofey Mozgov,C,30,LAL,54,52,1104,12.3,0.238,13.1,5.9,16.8,0.7,0.4,1.1,-0.4,328,0.515,0,0.515,264,43,16,31,401
Timothe Luwawu-Cabarrot,SF,21,PHI,69,19,1190,8.5,0.341,6.9,9.6,17.8,0,0.8,0.8,-0.6,361,0.402,0.311,0.471,149,75,32,10,445
Tobias Harris,PF,24,DET,82,48,2567,16.9,0.213,8.8,8.8,21.7,4,2.8,6.9,2.1,1063,0.481,0.347,0.532,416,142,60,39,1321
Tomas Satoransky,SG,25,WAS,57,3,719,8.5,0.226,6.5,16.7,12.1,0.1,0.5,0.6,-0.2,146,0.418,0.243,0.449,83,92,26,6,154
Toney Douglas,PG,30,MEM,24,0,394,10.6,0.248,8.9,22.2,17.4,0,0.5,0.5,0.1,117,0.368,0.167,0.397,61,56,18,5,117
Tony Allen,SG,35,MEM,71,66,1914,13.3,0.218,11.7,8.4,17.9,0.2,2.9,3.1,1.3,595,0.461,0.278,0.473,391,98,115,29,643
Tony Parker,PG,34,SAS,63,63,1587,13,0.206,4,27.8,20.2,1.4,1.7,3,-0.4,569,0.466,0.333,0.486,113,285,33,2,638
Tony Snell,SG,25,MIL,80,80,2336,9.7,0.107,6.2,5.9,12.1,2.1,1.3,3.4,0.7,541,0.455,0.406,0.588,248,96,54,14,683
Treveon Graham,SG,23,CHO,27,1,189,10.6,0.375,6.4,4.7,11.8,0.3,0.2,0.4,0,40,0.475,0.6,0.588,22,6,6,1,57
Trevor Ariza,SF,31,HOU,80,80,2773,12.3,0.158,9,8.8,14.1,2.8,3.2,6,2.6,798,0.409,0.344,0.528,459,175,147,20,936
Trevor Booker,PF,29,BRK,71,43,1754,15.7,0.186,17.2,12.9,18.7,0.9,2.2,3.1,1,591,0.516,0.321,0.537,570,138,76,28,709
Trey Burke,PG,24,WAS,57,0,703,10.8,0.114,3.8,20.7,19.6,0.3,0.3,0.5,-0.7,255,0.455,0.443,0.516,47,100,11,5,285
Trey Lyles,PF,21,UTA,71,4,1158,10,0.18,11.7,9.6,21.7,-0.9,1.6,0.8,-0.3,439,0.362,0.319,0.436,235,70,26,20,440
Tristan Thompson,C,25,CLE,78,78,2336,15.3,0.487,16.9,4.6,11.3,5,2.3,7.3,2.1,437,0.6,0,0.6,716,77,39,84,630
Troy Daniels,SG,25,MEM,67,3,1183,10.4,0.109,4.8,6.6,21.7,0.5,0.8,1.3,-0.3,495,0.374,0.389,0.513,100,46,21,4,551
Troy Williams,SF,22,TOT,30,16,557,8.9,0.192,7,7,17.2,-0.4,0.7,0.3,-0.1,167,0.437,0.29,0.491,69,25,27,10,185
Ty Lawson,PG,29,SAC,69,24,1732,15.4,0.416,6,30,19.5,2.2,1,3.2,0.3,522,0.454,0.288,0.487,179,335,74,6,681
Tyler Ennis,PG,22,TOT,53,2,588,11,0.12,4.3,21.7,19.1,0.1,0.3,0.4,-0.4,208,0.433,0.386,0.498,46,86,26,2,228
Tyler Johnson,PG,24,MIA,73,0,2178,15.9,0.308,7.4,16.6,20.9,3.1,2.7,5.8,1.9,824,0.433,0.372,0.49,293,233,84,44,1002
Tyler Ulis,PG,21,PHO,61,15,1123,13,0.162,4.6,30.5,20.3,0.3,0.4,0.7,-0.6,437,0.421,0.266,0.445,95,226,48,5,444
Tyler Zeller,C,27,BOS,51,5,525,13,0.247,13.2,12.2,16.5,0.5,0.6,1,-0.1,158,0.494,0,0.494,124,42,7,21,178
Tyreke Evans,SF,27,TOT,40,6,788,15.5,0.249,9.5,25.9,26.7,-0.2,0.9,0.7,0.2,370,0.405,0.356,0.462,137,124,35,9,411
Tyson Chandler,C,34,PHO,47,46,1298,16.6,0.544,22.6,3.3,11.3,2.7,1.3,4,0.5,228,0.671,0,0.671,539,30,33,24,397
Tyus Jones,PG,20,MIN,60,0,774,13.8,0.238,5,28,13.6,1,0.6,1.5,0,181,0.414,0.356,0.486,67,156,47,5,209
Udonis Haslem,C,36,MIA,17,0,130,8.4,0.652,15.3,6.4,12.8,0,0.2,0.2,-0.1,23,0.478,0,0.478,36,6,5,1,31
Victor Oladipo,SG,24,OKC,67,67,2222,13.6,0.165,7.2,12.5,21.4,1.7,2.3,4,0.4,932,0.442,0.361,0.51,291,176,78,21,1067
Vince Carter,SF,40,MEM,73,15,1799,11.7,0.235,7.2,11.5,14.9,1.9,2.1,4,1.4,490,0.394,0.378,0.508,227,133,60,36,586
Wade Baldwin,PG,20,MEM,33,1,405,6.4,0.322,6.5,22.8,19.2,-0.9,0.5,-0.4,-0.4,115,0.313,0.136,0.326,46,61,18,7,106
Wayne Ellington,SG,29,MIA,62,13,1500,12.6,0.077,4.9,7.1,17.9,2.1,1.2,3.3,0.7,555,0.416,0.378,0.55,133,70,35,4,648
Wayne Selden,SG,22,TOT,14,5,236,6.9,0.379,3.8,8.5,15.3,-0.1,0.2,0.1,-0.2,58,0.431,0.25,0.491,16,13,6,1,71
Wesley Johnson,SF,29,LAC,68,3,810,8.4,0.085,12.5,3.9,12.5,-0.3,1.2,0.9,0,200,0.365,0.246,0.438,181,23,29,30,186
Wesley Matthews,SG,30,DAL,73,73,2495,11.9,0.211,6,13.6,19.4,1,2.1,3.1,1.3,847,0.393,0.363,0.496,259,210,77,16,986
Will Barton,SG,26,DEN,60,19,1705,15.5,0.285,8.4,17.7,21.1,2.5,0.8,3.3,1,666,0.443,0.37,0.508,258,206,48,28,820
Willie Cauley-Stein,C,23,SAC,75,21,1421,16.4,0.314,13.8,9.4,19.6,1.4,1.5,3,0.3,481,0.53,0,0.53,340,80,53,45,611
Willie Reed,C,26,MIA,71,5,1031,17.1,0.309,17.8,3.9,15.3,2.1,1.5,3.6,0.4,285,0.568,0.25,0.57,332,26,18,47,374
Willy Hernangomez,C,22,NYK,72,22,1324,18.9,0.269,20.4,11.5,20.3,1.8,1.6,3.4,0.7,465,0.529,0.267,0.533,502,96,41,36,587
Wilson Chandler,SF,29,DEN,71,33,2197,14.9,0.207,11.5,9.8,22,2.4,1.1,3.6,0.7,939,0.461,0.337,0.52,459,141,52,30,1117
Yogi Ferrell,PG,23,TOT,46,29,1197,13.1,0.226,5.3,23.2,19.6,0.8,1,1.8,0.4,394,0.406,0.386,0.492,111,172,42,9,462
Zach LaVine,SG,21,MIN,47,47,1749,14.6,0.197,5.3,12.6,21.7,2.5,0.4,3,0.8,710,0.459,0.387,0.544,159,139,41,10,889
Zach Randolph,PF,35,MEM,73,5,1786,18.5,0.2,19.1,13.5,29.2,0.8,2.4,3.2,0,964,0.449,0.223,0.46,598,122,38,10,1028
Zaza Pachulia,C,32,GSW,70,70,1268,16.1,0.41,17.7,13.6,15.3,2.2,2.5,4.7,1.5,307,0.534,0,0.534,410,132,59,33,426
